ID,ID_HECHO,FECHA,ACUSADO
1,2016-0001,2016-01-01,AUTO
2,2016-0002,2016-01-02,PASAJEROS
3,2016-0003,2016-01-03,AUTO
4,2016-0004,2016-01-10,
5,2016-0005,2016-01-21,PASAJEROS
6,2016-0008,2016-01-24,OBJETO FIJO
7,2016-0009,2016-01-24,AUTO
8,2016-0010,2016-01-29,AUTO
9,2016-0012,2016-02-08,CARGAS
10,2016-0013,2016-02-10,AUTO
11,2016-0015,2016-02-14,AUTO
12,2016-0016,2016-02-14,AUTO
13,2016-0017,2016-02-15,MOTO
14,2016-0019,2016-02-17,PASAJEROS
15,2016-0020,2016-02-17,AUTO
16,2016-0021,2016-02-17,AUTO
17,2016-0022,2016-02-21,AUTO
18,2016-0025,2016-02-28,AUTO
19,2016-0026,2016-02-28,OBJETO FIJO
20,2016-0027,2016-02-28,AUTO
21,2016-0028,2016-03-02,CARGAS
22,2016-0029,2016-03-04,PASAJEROS
23,2016-0031,2016-03-08,PASAJEROS
24,2016-0034,2016-03-12,PASAJEROS
25,2016-0035,2016-03-13,PASAJEROS
26,2016-0036,2016-03-14,PASAJEROS
27,2016-0037,2016-03-19,MOTO
28,2016-0038,2016-03-21,PASAJEROS
29,2016-0039,2016-03-23,PASAJEROS
30,2016-0041,2016-03-29,CARGAS
31,2016-0043,2016-03-30,CARGAS
32,2016-0044,2016-03-31,MULTIPLE
33,2016-0045,2016-04-11,
34,2016-0047,2016-04-15,PASAJEROS
35,2016-0048,2016-04-15,PASAJEROS
36,2016-0049,2016-04-17,
37,2016-0050,2016-04-19,PASAJEROS
38,2016-0051,2016-04-20,CARGAS
39,2016-0052,2016-04-20,
40,2016-0053,2016-04-22,PASAJEROS
41,2016-0054,2016-04-23,MOTO
42,2016-0055,2016-04-25,CARGAS
43,2016-0056,2016-04-26,OBJETO FIJO
44,2016-0058,2016-05-04,MOTO
45,2016-0059,2016-05-08,PASAJEROS
46,2016-0064,2016-05-14,PASAJEROS
47,2016-0065,2016-05-20,AUTO
48,2016-0067,2016-05-21,PASAJEROS
49,2016-0068,2016-05-22,PASAJEROS
50,2016-0069,2016-05-23,CARGAS
51,2016-0073,2016-06-11,CARGAS
52,2016-0074,2016-06-12,AUTO
53,2016-0075,2016-06-12,AUTO
54,2016-0076,2016-06-13,PASAJEROS
55,2016-0077,2016-06-13,PASAJEROS
56,2016-0078,2016-06-13,MOTO
57,2016-0079,2016-06-16,AUTO
58,2016-0080,2016-06-18,
59,2016-0081,2016-06-22,AUTO
60,2016-0082,2016-06-27,AUTO
61,2016-0083,2016-06-28,MOTO
62,2016-0084,2016-06-29,PASAJEROS
63,2016-0085,2016-06-29,OTRO
64,2016-0086,2016-06-30,PASAJEROS
65,2016-0087,2016-07-02,OBJETO FIJO
66,2016-0088,2016-07-11,AUTO
67,2016-0089,2016-07-14,AUTO
68,2016-0090,2016-07-14,PASAJEROS
69,2016-0092,2016-07-15,CARGAS
70,2016-0093,2016-07-17,AUTO
71,2016-0095,2016-07-23,AUTO
72,2016-0096,2016-07-25,CARGAS
73,2016-0097,2016-07-26,AUTO
74,2016-0098,2016-07-27,CARGAS
75,2016-0099,2016-07-29,CARGAS
76,2016-0100,2016-08-03,OBJETO FIJO
77,2016-0101,2016-08-07,
78,2016-0102,2016-08-10,CARGAS
79,2016-0104,2016-08-14,PASAJEROS
80,2016-0105,2016-08-17,PASAJEROS
81,2016-0106,2016-08-19,PASAJEROS
82,2016-0107,2016-08-20,AUTO
83,2016-0109,2016-08-24,OBJETO FIJO
84,2016-0110,2016-08-24,
85,2016-0111,2016-08-25,CARGAS
86,2016-0112,2016-08-27,OBJETO FIJO
87,2016-0113,2016-08-27,PASAJEROS
88,2016-0114,2016-08-31,CARGAS
89,2016-0115,2016-09-02,CARGAS
90,2016-0116,2016-09-02,AUTO
91,2016-0117,2016-09-03,AUTO
92,2016-0118,2016-09-04,AUTO
93,2016-0119,2016-09-04,
94,2016-0122,2016-09-13,PASAJEROS
95,2016-0123,2016-09-14,AUTO
96,2016-0124,2016-09-16,PASAJEROS
97,2016-0125,2016-09-17,MOTO
98,2016-0126,2016-09-18,CARGAS
99,2016-0127,2016-09-24,PASAJEROS
100,2016-0128,2016-10-02,PASAJEROS
101,2016-0130,2016-10-04,CARGAS
102,2016-0131,2016-10-09,AUTO
103,2016-0132,2016-10-10,PASAJEROS
104,2016-0133,2016-10-14,AUTO
105,2016-0134,2016-10-23,OBJETO FIJO
106,2016-0135,2016-10-24,
107,2016-0136,2016-10-25,CARGAS
108,2016-0137,2016-10-25,MOTO
109,2016-0138,2016-10-27,CARGAS
110,2016-0139,2016-10-28,MOTO
111,2016-0140,2016-10-31,PASAJEROS
112,2016-0142,2016-11-05,PASAJEROS
113,2016-0143,2016-11-06,
114,2016-0144,2016-11-07,PASAJEROS
115,2016-0145,2016-11-07,AUTO
116,2016-0146,2016-11-09,PASAJEROS
117,2016-0147,2016-11-16,PASAJEROS
118,2016-0148,2016-11-16,MOTO
119,2016-0150,2016-11-18,CARGAS
120,2016-0151,2016-11-18,
121,2016-0152,2016-11-23,AUTO
122,2016-0153,2016-11-25,MOTO
123,2016-0154,2016-11-26,MOTO
124,2016-0155,2016-11-26,AUTO
125,2016-0156,2016-11-26,PASAJEROS
126,2016-0157,2016-12-03,MOTO
127,2016-0159,2016-12-04,
128,2016-0160,2016-12-06,OBJETO FIJO
129,2016-0161,2016-12-06,PASAJEROS
130,2016-0162,2016-12-07,AUTO
131,2016-0163,2016-12-10,AUTO
132,2016-0164,2016-12-11,AUTO
133,2016-0165,2016-12-12,PASAJEROS
134,2016-0168,2016-12-13,AUTO
135,2016-0169,2016-12-15,PASAJEROS
136,2016-0170,2016-12-19,AUTO
137,2016-0171,2016-12-25,MOTO
138,2016-0172,2016-12-26,CARGAS
139,2016-0173,2016-12-26,CARGAS
140,2016-0174,2016-12-27,
141,2016-0175,2016-12-27,BICICLETA
142,2016-0176,2016-12-28,PASAJEROS
143,2016-0177,2016-12-29,AUTO
144,2016-0178,2016-12-30,MULTIPLE
145,2017-0001,2017-01-02,CARGAS
146,2017-0003,2017-01-05,CARGAS
147,2017-0007,2017-01-11,MULTIPLE
148,2017-0008,2017-01-16,PASAJEROS
149,2017-0009,2017-01-16,CARGAS
150,2017-0010,2017-01-16,AUTO
151,2017-0011,2017-01-22,OBJETO FIJO
152,2017-0012,2017-01-24,CARGAS
153,2017-0013,2017-01-27,CARGAS
154,2017-0014,2017-01-28,MULTIPLE
155,2017-0015,2017-02-02,AUTO
156,2017-0016,2017-02-03,CARGAS
157,2017-0017,2017-02-06,AUTO
158,2017-0018,2017-02-09,AUTO
159,2017-0021,2017-02-18,PASAJEROS
160,2017-0024,2017-02-23,PASAJEROS
161,2017-0025,2017-02-24,
162,2017-0026,2017-02-26,OBJETO FIJO
163,2017-0027,2017-02-26,AUTO
164,2017-0028,2017-02-28,AUTO
165,2017-0029,2017-03-07,AUTO
166,2017-0030,2017-03-07,PASAJEROS
167,2017-0031,2017-03-11,OBJETO FIJO
168,2017-0032,2017-03-12,AUTO
169,2017-0033,2017-03-12,AUTO
170,2017-0034,2017-03-13,AUTO
171,2017-0035,2017-03-23,OBJETO FIJO
172,2017-0036,2017-03-29,PASAJEROS
173,2017-0037,2017-03-31,CARGAS
174,2017-0038,2017-04-01,AUTO
175,2017-0040,2017-04-03,MULTIPLE
176,2017-0041,2017-04-03,AUTO
177,2017-0042,2017-04-10,CARGAS
178,2017-0045,2017-04-14,OBJETO FIJO
179,2017-0047,2017-04-23,AUTO
180,2017-0049,2017-04-27,PASAJEROS
181,2017-0050,2017-04-28,CARGAS
182,2017-0051,2017-05-01,AUTO
183,2017-0052,2017-05-05,CARGAS
184,2017-0053,2017-05-05,CARGAS
185,2017-0054,2017-05-07,AUTO
186,2017-0055,2017-05-09,AUTO
187,2017-0058,2017-05-09,MOTO
188,2017-0059,2017-05-11,PASAJEROS
189,2017-0060,2017-05-13,OBJETO FIJO
190,2017-0061,2017-05-15,MOTO
191,2017-0062,2017-05-15,CARGAS
192,2017-0063,2017-05-17,PASAJEROS
193,2017-0064,2017-05-20,AUTO
194,2017-0065,2017-05-22,CARGAS
195,2017-0066,2017-05-22,PASAJEROS
196,2017-0067,2017-05-23,CARGAS
197,2017-0068,2017-05-27,OBJETO FIJO
198,2017-0069,2017-05-24,
199,2017-0070,2017-05-30,AUTO
200,2017-0072,2017-06-03,AUTO
201,2017-0073,2017-06-04,AUTO
202,2017-0074,2017-06-04,
203,2017-0075,2017-06-12,MOTO
204,2017-0076,2017-06-13,CARGAS
205,2017-0077,2017-06-17,CARGAS
206,2017-0079,2017-06-19,CARGAS
207,2017-0080,2017-06-22,CARGAS
208,2017-0082,2017-06-25,AUTO
209,2017-0083,2017-07-04,CARGAS
210,2017-0084,2017-07-05,PASAJEROS
211,2017-0085,2017-07-07,PASAJEROS
212,2017-0086,2017-07-09,MOTO
213,2017-0087,2017-07-10,AUTO
214,2017-0088,2017-07-10,PASAJEROS
215,2017-0089,2017-07-13,AUTO
216,2017-0090,2017-07-15,AUTO
217,2017-0091,2017-07-15,
218,2017-0092,2017-07-24,AUTO
219,2017-0093,2017-07-25,AUTO
220,2017-0094,2017-07-27,CARGAS
221,2017-0095,2017-08-06,AUTO
222,2017-0096,2017-08-07,PASAJEROS
223,2017-0098,2017-08-08,AUTO
224,2017-0099,2017-08-17,AUTO
225,2017-0100,2017-08-21,OBJETO FIJO
226,2017-0101,2017-08-23,MULTIPLE
227,2017-0102,2017-08-24,CARGAS
228,2017-0104,2017-08-25,CARGAS
229,2017-0106,2017-08-31,PASAJEROS
230,2017-0107,2017-09-01,CARGAS
231,2017-0108,2017-09-02,AUTO
232,2017-0109,2017-09-04,AUTO
233,2017-0110,2017-09-06,PASAJEROS
234,2017-0111,2017-09-07,CARGAS
235,2017-0112,2017-09-10,OBJETO FIJO
236,2017-0113,2017-09-11,PASAJEROS
237,2017-0114,2017-09-15,OBJETO FIJO
238,2017-0115,2017-09-19,BICICLETA
239,2017-0116,2017-09-20,OBJETO FIJO
240,2017-0118,2017-09-22,AUTO
241,2017-0120,2017-10-02,CARGAS
242,2017-0123,2017-10-10,AUTO
243,2017-0124,2017-10-12,PASAJEROS
244,2017-0125,2017-10-13,OBJETO FIJO
245,2017-0126,2017-10-14,OBJETO FIJO
246,2017-0127,2017-10-16,MOTO
247,2017-0128,2017-10-17,PASAJEROS
248,2017-0129,2017-10-26,PASAJEROS
249,2017-0130,2017-10-27,CARGAS
250,2017-0132,2017-10-30,PASAJEROS
251,2017-0134,2017-11-06,PASAJEROS
252,2017-0135,2017-11-07,CARGAS
253,2017-0136,2017-11-16,PASAJEROS
254,2017-0137,2017-11-17,CARGAS
255,2017-0138,2017-11-19,OBJETO FIJO
256,2017-0139,2017-11-19,OBJETO FIJO
257,2017-0140,2017-11-19,PASAJEROS
258,2017-0141,2017-11-23,PASAJEROS
259,2017-0143,2017-11-25,PASAJEROS
260,2017-0144,2017-11-26,OBJETO FIJO
261,2017-0145,2017-11-26,AUTO
262,2017-0147,2017-11-28,AUTO
263,2017-0148,2017-11-29,PASAJEROS
264,2017-0149,2017-11-30,PASAJEROS
265,2017-0150,2017-12-04,AUTO
266,2017-0151,2017-12-04,PASAJEROS
267,2017-0152,2017-12-06,PASAJEROS
268,2017-0153,2017-12-11,PASAJEROS
269,2017-0154,2017-12-11,PASAJEROS
270,2017-0155,2017-12-12,MOTO
271,2017-0157,2017-12-17,PASAJEROS
272,2017-0158,2017-12-18,AUTO
273,2017-0159,2017-12-20,AUTO
274,2017-0160,2017-12-22,MOTO
275,2017-0161,2017-12-26,AUTO
276,2018-0001,2018-01-01,MOTO
277,2018-0002,2018-01-03,PASAJEROS
278,2018-0003,2018-01-05,MULTIPLE
279,2018-0004,2018-01-09,MULTIPLE
280,2018-0005,2018-01-09,PASAJEROS
281,2018-0006,2018-01-10,PASAJEROS
282,2018-0007,2018-01-11,AUTO
283,2018-0008,2018-01-12,CARGAS
284,2018-0009,2018-01-14,MOTO
285,2018-0010,2018-01-18,CARGAS
286,2018-0011,2018-01-19,PASAJEROS
287,2018-0012,2018-01-26,PASAJEROS
288,2018-0013,2018-01-28,AUTO
289,2018-0014,2018-01-31,MOTO
290,2018-0015,2018-02-06,PASAJEROS
291,2018-0016,2018-02-15,CARGAS
292,2018-0017,2018-02-17,AUTO
293,2018-0018,2018-02-17,CARGAS
294,2018-0019,2018-02-17,PASAJEROS
295,2018-0020,2018-02-19,CARGAS
296,2018-0021,2018-02-22,PASAJEROS
297,2018-0022,2018-02-24,CARGAS
298,2018-0023,2018-02-24,AUTO
299,2018-0024,2018-02-28,CARGAS
300,2018-0025,2018-03-04,AUTO
301,2018-0026,2018-03-09,CARGAS
302,2018-0027,2018-03-11,MOTO
303,2018-0028,2018-03-13,CARGAS
304,2018-0029,2018-03-15,AUTO
305,2018-0030,2018-03-20,MOTO
306,2018-0031,2018-03-28,CARGAS
307,2018-0032,2018-04-02,PASAJEROS
308,2018-0033,2018-04-07,CARGAS
309,2018-0034,2018-04-11,PASAJEROS
310,2018-0035,2018-04-12,PASAJEROS
311,2018-0036,2018-04-13,AUTO
312,2018-0037,2018-04-18,CARGAS
313,2018-0038,2018-04-20,AUTO
314,2018-0039,2018-04-21,AUTO
315,2018-0040,2018-04-27,CARGAS
316,2018-0041,2018-04-27,PASAJEROS
317,2018-0042,2018-04-27,CARGAS
318,2018-0043,2018-04-28,AUTO
319,2018-0044,2018-04-28,AUTO
320,2018-0045,2018-04-30,CARGAS
321,2018-0046,2018-05-02,AUTO
322,2018-0047,2018-05-08,PASAJEROS
323,2018-0048,2018-05-09,PASAJEROS
324,2018-0049,2018-05-11,AUTO
325,2018-0050,2018-05-14,PASAJEROS
326,2018-0051,2018-05-15,AUTO
327,2018-0052,2018-05-18,PASAJEROS
328,2018-0053,2018-05-20,AUTO
329,2018-0054,2018-05-22,BICICLETA
330,2018-0055,2018-05-29,AUTO
331,2018-0056,2018-06-02,PASAJEROS
332,2018-0057,2018-06-03,PASAJEROS
333,2018-0058,2018-06-03,AUTO
334,2018-0059,2018-06-08,OTRO
335,2018-0060,2018-06-08,PASAJEROS
336,2018-0061,2018-06-10,MOTO
337,2018-0062,2018-06-14,CARGAS
338,2018-0063,2018-06-16,PASAJEROS
339,2018-0064,2018-06-25,CARGAS
340,2018-0065,2018-06-26,CARGAS
341,2018-0066,2018-06-28,PASAJEROS
342,2018-0067,2018-06-29,AUTO
343,2018-0068,2018-07-01,AUTO
344,2018-0069,2018-07-04,PASAJEROS
345,2018-0070,2018-07-07,PASAJEROS
346,2018-0071,2018-07-10,CARGAS
347,2018-0072,2018-07-11,CARGAS
348,2018-0073,2018-07-11,CARGAS
349,2018-0074,2018-07-14,CARGAS
