ID,ID_HECHO,FECHA,ACUSADO
350,2018-0075,2018-07-15,AUTO
351,2018-0076,2018-07-16,CARGAS
352,2018-0077,2018-07-16,CARGAS
353,2018-0078,2018-07-21,AUTO
354,2018-0079,2018-07-23,CARGAS
355,2018-0080,2018-07-25,AUTO
356,2018-0081,2018-07-29,MULTIPLE
357,2018-0082,2018-08-01,CARGAS
358,2018-0083,2018-08-02,CARGAS
359,2018-0084,2018-08-03,CARGAS
360,2018-0085,2018-08-03,PASAJEROS
361,2018-0086,2018-08-10,PASAJEROS
362,2018-0087,2018-08-15,PASAJEROS
363,2018-0088,2018-08-17,CARGAS
364,2018-0089,2018-08-17,PASAJEROS
365,2018-0090,2018-08-18,AUTO
366,2018-0091,2018-08-19,AUTO
367,2018-0092,2018-08-20,AUTO
368,2018-0093,2018-08-20,PASAJEROS
369,2018-0094,2018-08-23,PASAJEROS
370,2018-0095,2018-08-26,AUTO
371,2018-0096,2018-08-31,AUTO
372,2018-0097,2018-09-02,OTRO
373,2018-0098,2018-09-09,AUTO
374,2018-0099,2018-09-12,PASAJEROS
375,2018-0100,2018-09-20,AUTO
376,2018-0101,2018-09-21,MULTIPLE
377,2018-0102,2018-09-21,AUTO
378,2018-0103,2018-09-27,MOTO
379,2018-0104,2018-10-01,MOTO
380,2018-0105,2018-10-03,PASAJEROS
381,2018-0106,2018-10-04,MOTO
382,2018-0107,2018-10-06,PASAJEROS
383,2018-0108,2018-10-09,AUTO
384,2018-0109,2018-10-10,PASAJEROS
385,2018-0110,2018-10-13,MOTO
386,2018-0111,2018-10-19,CARGAS
387,2018-0112,2018-10-24,CARGAS
388,2018-0113,2018-10-25,CARGAS
389,2018-0114,2018-10-30,AUTO
390,2018-0115,2018-10-31,PASAJEROS
391,2018-0116,2018-11-01,CARGAS
392,2018-0117,2018-11-04,MOTO
393,2018-0118,2018-11-05,MOTO
394,2018-0119,2018-11-05,
395,2018-0120,2018-11-09,AUTO
396,2018-0121,2018-11-09,PASAJEROS
397,2018-0122,2018-11-12,AUTO
398,2018-0123,2018-11-12,
399,2018-0124,2018-11-15,CARGAS
400,2018-0125,2018-11-16,PASAJEROS
401,2018-0126,2018-11-18,AUTO
402,2018-0127,2018-11-19,MOTO
403,2018-0128,2018-11-25,PASAJEROS
404,2018-0129,2018-11-28,PASAJEROS
405,2018-0130,2018-12-03,PASAJEROS
406,2018-0131,2018-12-07,CARGAS
407,2018-0132,2018-12-12,CARGAS
408,2018-0133,2018-12-12,CARGAS
409,2018-0134,2018-12-12,MOTO
410,2018-0135,2018-12-18,PASAJEROS
411,2018-0136,2018-12-18,PASAJEROS
412,2018-0137,2018-12-18,PASAJEROS
413,2018-0138,2018-12-21,PASAJEROS
414,2018-0139,2018-12-22,MOTO
415,2018-0140,2018-12-22,AUTO
416,2018-0141,2018-12-22,MOTO
417,2018-0142,2018-12-25,PASAJEROS
418,2018-0143,2018-12-29,AUTO
419,2019-0001,2019-01-08,CARGAS
420,2019-0002,2019-01-09,CARGAS
421,2019-0003,2019-01-12,AUTO
422,2019-0004,2019-01-14,PASAJEROS
423,2019-0005,2019-01-19,CARGAS
424,2019-0006,2019-01-23,AUTO
425,2019-0007,2019-01-26,AUTO
426,2019-0008,2019-01-30,MULTIPLE
427,2019-0009,2019-01-31,AUTO
428,2019-0010,2019-02-02,AUTO
429,2019-0011,2019-02-10,AUTO
430,2019-0012,2019-02-17,AUTO
431,2019-0013,2019-02-20,AUTO
432,2019-0014,2019-02-20,OBJETO FIJO
433,2019-0015,2019-02-23,OBJETO FIJO
434,2019-0016,2019-02-24,PASAJEROS
435,2019-0017,2019-03-03,PASAJEROS
436,2019-0018,2019-03-03,AUTO
437,2019-0019,2019-03-06,AUTO
438,2019-0020,2019-03-07,AUTO
439,2019-0021,2019-03-15,AUTO
440,2019-0022,2019-03-15,
441,2019-0023,2019-03-16,OBJETO FIJO
442,2019-0024,2019-03-19,CARGAS
443,2019-0025,2019-03-22,AUTO
444,2019-0026,2019-03-28,PASAJEROS
445,2019-0027,2019-03-28,MULTIPLE
446,2019-0028,2019-04-06,PASAJEROS
447,2019-0029,2019-04-07,OBJETO FIJO
448,2019-0030,2019-04-09,CARGAS
449,2019-0031,2019-04-12,CARGAS
450,2019-0032,2019-04-16,AUTO
451,2019-0033,2019-04-18,
452,2019-0034,2019-04-21,OBJETO FIJO
453,2019-0035,2019-04-23,BICICLETA
454,2019-0036,2019-04-26,AUTO
455,2019-0037,2019-05-01,AUTO
456,2019-0038,2019-05-04,MOTO
457,2019-0039,2019-05-09,AUTO
458,2019-0040,2019-05-09,
459,2019-0041,2019-05-11,MULTIPLE
460,2019-0042,2019-05-14,PASAJEROS
461,2019-0043,2019-05-21,CARGAS
462,2019-0044,2019-05-27,MOTO
463,2019-0045,2019-06-03,CARGAS
464,2019-0046,2019-06-04,AUTO
465,2019-0047,2019-06-06,CARGAS
466,2019-0048,2019-06-07,CARGAS
467,2019-0049,2019-06-08,CARGAS
468,2019-0050,2019-06-08,CARGAS
469,2019-0051,2019-06-11,AUTO
470,2019-0053,2019-06-14,AUTO
471,2019-0054,2019-06-20,OBJETO FIJO
472,2019-0055,2019-06-20,PASAJEROS
473,2019-0056,2019-06-29,AUTO
474,2019-0057,2019-07-05,AUTO
475,2019-0058,2019-07-10,PASAJEROS
476,2019-0059,2019-07-13,PASAJEROS
477,2019-0060,2019-07-17,AUTO
478,2019-0061,2019-07-17,PASAJEROS
479,2019-0062,2019-08-01,PASAJEROS
480,2019-0063,2019-08-04,PASAJEROS
481,2019-0064,2019-08-06,AUTO
482,2019-0065,2019-08-08,PASAJEROS
483,2019-0066,2019-08-11,AUTO
484,2019-0067,2019-08-14,CARGAS
485,2019-0068,2019-08-14,MOTO
486,2019-0069,2019-08-17,AUTO
487,2019-0070,2019-08-22,BICICLETA
488,2019-0071,2019-08-27,CARGAS
489,2019-0072,2019-08-28,AUTO
490,2019-0073,2019-08-29,OBJETO FIJO
491,2019-0074,2019-08-29,CARGAS
492,2019-0075,2019-08-30,PASAJEROS
493,2019-0076,2019-09-05,CARGAS
494,2019-0077,2019-09-08,AUTO
495,2019-0078,2019-09-12,CARGAS
496,2019-0079,2019-09-17,PASAJEROS
497,2019-0080,2019-09-17,MOTO
498,2019-0081,2019-09-23,PASAJEROS
499,2019-0082,2019-09-25,CARGAS
500,2019-0083,2019-09-26,AUTO
501,2019-0084,2019-09-27,CARGAS
502,2019-0085,2019-10-09,TREN
503,2019-0086,2019-10-15,PASAJEROS
504,2019-0087,2019-10-21,MOTO
505,2019-0088,2019-10-22,PASAJEROS
506,2019-0089,2019-10-23,CARGAS
507,2019-0090,2019-10-24,MOTO
508,2019-0091,2019-11-01,PASAJEROS
509,2019-0092,2019-11-03,PASAJEROS
510,2019-0093,2019-11-13,OTRO
511,2019-0094,2019-11-18,OTRO
512,2019-0095,2019-11-20,CARGAS
513,2019-0096,2019-11-22,PASAJEROS
514,2019-0097,2019-11-25,MULTIPLE
515,2019-0098,2019-11-25,PASAJEROS
516,2019-0100,2019-12-05,AUTO
517,2019-0101,2019-12-17,MOTO
518,2019-0102,2019-12-17,AUTO
519,2019-0103,2019-12-18,MOTO
520,2019-0104,2019-12-21,AUTO
521,2019-0105,2019-05-05,AUTO
522,2020-0001,2020-01-04,AUTO
523,2020-0002,2020-01-05,OBJETO FIJO
524,2020-0003,2020-01-11,AUTO
525,2020-0004,2020-01-14,PASAJEROS
526,2020-0005,2020-01-14,PASAJEROS
527,2020-0006,2020-01-20,CARGAS
528,2020-0007,2020-01-27,MOTO
529,2020-0008,2020-01-30,CARGAS
530,2020-0009,2020-02-04,AUTO
531,2020-0010,2020-02-08,OBJETO FIJO
532,2020-0011,2020-02-12,CARGAS
533,2020-0012,2020-02-18,MOTO
534,2020-0013,2020-02-20,MOTO
535,2020-0014,2020-02-27,PASAJEROS
536,2020-0015,2020-02-28,PASAJEROS
537,2020-0016,2020-02-29,PASAJEROS
538,2020-0017,2020-03-05,AUTO
539,2020-0018,2020-03-09,OBJETO FIJO
540,2020-0019,2020-03-10,AUTO
541,2020-0020,2020-03-13,MOTO
542,2020-0021,2020-03-14,AUTO
543,2020-0022,2020-04-07,CARGAS
544,2020-0023,2020-04-09,CARGAS
545,2020-0024,2020-04-24,AUTO
546,2020-0025,2020-05-12,AUTO
547,2020-0026,2020-05-17,OBJETO FIJO
548,2020-0027,2020-05-18,CARGAS
549,2020-0028,2020-05-19,PASAJEROS
550,2020-0029,2020-06-10,PASAJEROS
551,2020-0030,2020-06-16,MULTIPLE
552,2020-0031,2020-06-30,CARGAS
553,2020-0032,2020-07-10,AUTO
554,2020-0033,2020-07-19,OBJETO FIJO
555,2020-0034,2020-08-02,AUTO
556,2020-0035,2020-08-04,PASAJEROS
557,2020-0036,2020-08-07,MOTO
558,2020-0037,2020-08-29,AUTO
559,2020-0038,2020-08-30,AUTO
560,2020-0039,2020-09-01,CARGAS
561,2020-0040,2020-09-12,OBJETO FIJO
562,2020-0041,2020-09-28,PASAJEROS
563,2020-0042,2020-09-29,PASAJEROS
564,2020-0043,2020-09-30,PASAJEROS
565,2020-0044,2020-10-05,AUTO
566,2020-0045,2020-10-19,CARGAS
567,2020-0046,2020-10-27,MOTO
568,2020-0047,2020-10-27,CARGAS
569,2020-0048,2020-10-29,OBJETO FIJO
570,2020-0049,2020-10-30,AUTO
571,2020-0050,2020-11-01,MOTO
572,2020-0051,2020-11-05,AUTO
573,2020-0052,2020-11-07,CARGAS
574,2020-0053,2020-11-09,AUTO
575,2020-0054,2020-11-19,AUTO
576,2020-0055,2020-11-19,CARGAS
577,2020-0056,2020-11-21,CARGAS
578,2020-0057,2020-11-23,AUTO
579,2020-0058,2020-11-24,AUTO
580,2020-0059,2020-12-01,PASAJEROS
581,2020-0060,2020-12-03,MOTO
582,2020-0061,2020-12-03,CARGAS
583,2020-0062,2020-12-04,PASAJEROS
584,2020-0063,2020-12-05,MOTO
585,2020-0065,2020-12-05,AUTO
586,2020-0066,2020-12-07,OBJETO FIJO
587,2020-0067,2020-12-11,PASAJEROS
588,2020-0068,2020-12-12,AUTO
589,2020-0069,2020-12-15,PASAJEROS
590,2020-0070,2020-12-17,PASAJEROS
591,2020-0071,2020-12-17,AUTO
592,2020-0072,2020-12-19,AUTO
593,2020-0073,2020-12-20,OBJETO FIJO
594,2020-0074,2020-12-20,AUTO
595,2020-0075,2020-12-23,PASAJEROS
596,2020-0076,2020-12-24,PASAJEROS
597,2020-0077,2020-12-25,AUTO
598,2020-0078,2020-12-25,PASAJEROS
599,2020-0079,2020-12-27,OBJETO FIJO
600,2021-0001,2021-01-06,AUTO
601,2021-0002,2021-01-07,CARGAS
602,2021-0003,2021-01-10,OBJETO FIJO
603,2021-0004,2021-01-11,CARGAS
604,2021-0005,2021-01-11,AUTO
605,2021-0006,2021-01-12,CARGAS
606,2021-0007,2021-01-18,MOTO
607,2021-0008,2021-01-22,PASAJEROS
608,2021-0009,2021-01-23,OBJETO FIJO
609,2021-0010,2021-01-23,AUTO
610,2021-0011,2021-01-27,AUTO
611,2021-0012,2021-01-29,AUTO
612,2021-0013,2021-01-31,OBJETO FIJO
613,2021-0014,2021-02-02,AUTO
614,2021-0015,2021-02-06,OBJETO FIJO
615,2021-0016,2021-02-14,OBJETO FIJO
616,2021-0017,2021-02-17,PASAJEROS
617,2021-0018,2021-02-20,AUTO
618,2021-0019,2021-02-21,OBJETO FIJO
619,2021-0020,2021-02-21,CARGAS
620,2021-0021,2021-02-26,OBJETO FIJO
621,2021-0022,2021-02-28,
622,2021-0023,2021-03-01,CARGAS
623,2021-0024,2021-03-03,CARGAS
624,2021-0025,2021-03-11,OTRO
625,2021-0026,2021-03-15,OBJETO FIJO
626,2021-0027,2021-03-16,CARGAS
627,2021-0028,2021-03-29,PASAJEROS
628,2021-0029,2021-03-31,AUTO
629,2021-0030,2021-04-03,PASAJEROS
630,2021-0031,2021-04-07,CARGAS
631,2021-0032,2021-04-10,MOTO
632,2021-0033,2021-04-14,OBJETO FIJO
633,2021-0034,2021-04-19,CARGAS
634,2021-0035,2021-05-03,CARGAS
635,2021-0036,2021-05-09,OBJETO FIJO
636,2021-0037,2021-05-11,PASAJEROS
637,2021-0038,2021-05-14,CARGAS
638,2021-0039,2021-05-15,AUTO
639,2021-0040,2021-05-20,AUTO
640,2021-0041,2021-05-20,PASAJEROS
641,2021-0042,2021-05-21,PASAJEROS
642,2021-0043,2021-05-22,AUTO
643,2021-0044,2021-05-25,OBJETO FIJO
644,2021-0045,2021-05-26,MULTIPLE
645,2021-0046,2021-05-31,OBJETO FIJO
646,2021-0047,2021-06-02,AUTO
647,2021-0048,2021-06-03,AUTO
648,2021-0049,2021-06-03,AUTO
649,2021-0050,2021-06-10,PASAJEROS
650,2021-0051,2021-06-15,CARGAS
651,2021-0052,2021-06-20,OBJETO FIJO
652,2021-0053,2021-06-20,BICICLETA
653,2021-0054,2021-06-22,CARGAS
654,2021-0055,2021-06-29,CARGAS
655,2021-0056,2021-07-09,AUTO
656,2021-0057,2021-07-10,OBJETO FIJO
657,2021-0058,2021-07-21,AUTO
658,2021-0059,2021-07-22,OBJETO FIJO
659,2021-0060,2021-07-22,PASAJEROS
660,2021-0061,2021-07-24,CARGAS
661,2021-0062,2021-07-27,CARGAS
662,2021-0063,2021-08-02,AUTO
663,2021-0064,2021-08-02,CARGAS
664,2021-0065,2021-08-06,PASAJEROS
665,2021-0066,2021-08-06,PASAJEROS
666,2021-0067,2021-08-08,OBJETO FIJO
667,2021-0068,2021-08-15,OBJETO FIJO
668,2021-0069,2021-08-20,AUTO
669,2021-0070,2021-08-28,CARGAS
670,2021-0071,2021-08-31,MOTO
671,2021-0072,2021-09-01,AUTO
672,2021-0073,2021-09-18,AUTO
673,2021-0074,2021-09-20,MULTIPLE
674,2021-0075,2021-09-21,CARGAS
675,2021-0076,2021-10-16,OBJETO FIJO
676,2021-0077,2021-10-18,CARGAS
677,2021-0078,2021-10-23,PASAJEROS
678,2021-0079,2021-10-25,AUTO
679,2021-0080,2021-10-28,AUTO
680,2021-0081,2021-11-02,CARGAS
681,2021-0082,2021-11-06,AUTO
682,2021-0083,2021-11-09,AUTO
683,2021-0084,2021-11-11,OBJETO FIJO
684,2021-0085,2021-11-20,OBJETO FIJO
685,2021-0086,2021-11-25,PASAJEROS
686,2021-0087,2021-11-27,BICICLETA
687,2021-0088,2021-12-01,AUTO
688,2021-0089,2021-12-02,AUTO
689,2021-0090,2021-12-10,PASAJEROS
690,2021-0091,2021-12-11,AUTO
691,2021-0092,2021-12-12,AUTO
692,2021-0093,2021-12-13,AUTO
693,2021-0094,2021-12-20,AUTO
694,2021-0095,2021-12-30,CARGAS
695,2021-0096,2021-12-15,CARGAS
696,2021-0097,2021-11-18,AUTO
