ID,ID_HECHO,FECHA,CRUCE,SEMAFORO
1,2016-0001,2016-01-01,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",False
2,2016-0002,2016-01-02,DE LOS CORRALES AV.,False
3,2016-0003,2016-01-03,,False
4,2016-0004,2016-01-10,"VILLEGAS, CONRADO, GRAL.",False
5,2016-0005,2016-01-21,"SAENZ PE?A, LUIS, PRES.",False
6,2016-0008,2016-01-24,ESCALADA AV.,False
7,2016-0009,2016-01-24,"GONZALEZ, JOAQUIN V.",False
8,2016-0010,2016-01-29,DE LOS CORRALES AV.,False
9,2016-0012,2016-02-08,"IRIGOYEN, BERNARDO DE",False
10,2016-0013,2016-02-10,,False
11,2016-0015,2016-02-14,VERA,False
12,2016-0016,2016-02-14,"QUINQUELA MARTIN, BENITO",False
13,2016-0017,2016-02-15,"JANER, ANA MARIA",False
14,2016-0019,2016-02-17,"GARCIA GRANDE DE ZEQUEIRA, SEVERO",False
15,2016-0020,2016-02-17,,False
16,2016-0021,2016-02-17,CURAPALIGUE,False
17,2016-0022,2016-02-21,"ALSINA, ADOLFO",False
18,2016-0025,2016-02-28,27 DE FEBRERO AV.,False
19,2016-0026,2016-02-28,VEDIA,False
20,2016-0027,2016-02-28,"DIAZ, AVELINO",False
21,2016-0028,2016-03-02,9 DE JULIO AV.,False
22,2016-0029,2016-03-04,DEHEZA,False
23,2016-0031,2016-03-08,"ROCA, CNEL. AV.",False
24,2016-0034,2016-03-12,"BONAVENA, OSCAR NATALIO",False
25,2016-0035,2016-03-13,CALLAO AV.,False
26,2016-0036,2016-03-14,"VALLE, ARISTOBULO DEL",False
27,2016-0037,2016-03-19,QUIRNO,False
28,2016-0038,2016-03-21,ZUVIRIA,False
29,2016-0039,2016-03-23,PUEYRREDON AV.,False
30,2016-0041,2016-03-29,RIVERA INDARTE AV.,False
31,2016-0043,2016-03-30,MURGUIONDO,False
32,2016-0044,2016-03-31,BALBASTRO,False
33,2016-0045,2016-04-11,DEL LIBERTADOR AV.,False
34,2016-0047,2016-04-15,,False
35,2016-0048,2016-04-15,DORREGO AV.,False
36,2016-0049,2016-04-17,,False
37,2016-0050,2016-04-19,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",False
38,2016-0051,2016-04-20,"BONAVENA, OSCAR NATALIO",False
39,2016-0052,2016-04-20,,False
40,2016-0053,2016-04-22,OLAZABAL AV.,False
41,2016-0054,2016-04-23,"PAZ, GRAL. AV.",True
42,2016-0055,2016-04-25,"FIGUEROA ALCORTA, PRES. AV.",False
43,2016-0056,2016-04-26,,False
44,2016-0058,2016-05-04,,False
45,2016-0059,2016-05-08,LIMA,False
46,2016-0064,2016-05-14,CARRASCO AV.,False
47,2016-0065,2016-05-20,ESPINOSA,False
48,2016-0067,2016-05-21,SARAZA,False
49,2016-0068,2016-05-22,PUEYRREDON AV.,False
50,2016-0069,2016-05-23,FILIBERTO,False
51,2016-0073,2016-06-11,,False
52,2016-0074,2016-06-12,"SCAPINO, RODOLFO",False
53,2016-0075,2016-06-12,MIRALLA,False
54,2016-0076,2016-06-13,CAMARONES,False
55,2016-0077,2016-06-13,"ALEM, LEANDRO N. AV.",False
56,2016-0078,2016-06-13,JUJUY AV.,False
57,2016-0079,2016-06-16,"UDAONDO, GUILLERMO AV.",False
58,2016-0080,2016-06-18,RIVADAVIA AV.,False
59,2016-0081,2016-06-22,MACHAIN,False
60,2016-0082,2016-06-27,,False
61,2016-0083,2016-06-28,PUAN,False
62,2016-0084,2016-06-29,TUCUMAN,False
63,2016-0085,2016-06-29,EREZCANO,False
64,2016-0086,2016-06-30,"FALCON, RAMON L.,CNEL.",False
65,2016-0087,2016-07-02,,False
66,2016-0088,2016-07-11,NU?EZ,False
67,2016-0089,2016-07-14,LA PAMPA,False
68,2016-0090,2016-07-14,RIVADAVIA AV.,False
69,2016-0092,2016-07-15,DEL LIBERTADOR AV.,False
70,2016-0093,2016-07-17,"MITRE, EMILIO",False
71,2016-0095,2016-07-23,MOSCONI GENERAL AV.,False
72,2016-0096,2016-07-25,,False
73,2016-0097,2016-07-26,MEXICO,False
74,2016-0098,2016-07-27,ALBERTI,False
75,2016-0099,2016-07-29,"PAZ, GRAL. AV.",False
76,2016-0100,2016-08-03,DONADO,False
77,2016-0101,2016-08-07,"CHAVEZ, JORGE",False
78,2016-0102,2016-08-10,"SUAREZ, JOSE LEON",False
79,2016-0104,2016-08-14,SANTIAGO DE COMPOSTELA AV.,False
80,2016-0105,2016-08-17,FRAGA,False
81,2016-0106,2016-08-19,DEL LIBERTADOR AV.,False
82,2016-0107,2016-08-20,,False
83,2016-0109,2016-08-24,BARRAGAN,False
84,2016-0110,2016-08-24,CARHUE,False
85,2016-0111,2016-08-25,LA PAMPA,False
86,2016-0112,2016-08-27,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,False
87,2016-0113,2016-08-27,GUARDIA NACIONAL,False
88,2016-0114,2016-08-31,,False
89,2016-0115,2016-09-02,TRONADOR,False
90,2016-0116,2016-09-02,ESCALADA AV.,False
91,2016-0117,2016-09-03,TAGLE,False
92,2016-0118,2016-09-04,,False
93,2016-0119,2016-09-04,TRIUNVIRATO AV.,False
94,2016-0122,2016-09-13,,False
95,2016-0123,2016-09-14,"BONORINO, ESTEBAN, CNEL. AV.",False
96,2016-0124,2016-09-16,RIVERA INDARTE AV.,False
97,2016-0125,2016-09-17,"ALBERDI, JUAN BAUTISTA AV.",False
98,2016-0126,2016-09-18,TINOGASTA,False
99,2016-0127,2016-09-24,"ROCA, CNEL. AV.",False
100,2016-0128,2016-10-02,PAVON AV.,False
101,2016-0130,2016-10-04,,False
102,2016-0131,2016-10-09,,False
103,2016-0132,2016-10-10,24 DE NOVIEMBRE,False
104,2016-0133,2016-10-14,SANCHEZ DE BUSTAMANTE,False
105,2016-0134,2016-10-23,2 DE ABRIL DE 1982,False
106,2016-0135,2016-10-24,"PINEDO, INT.",False
107,2016-0136,2016-10-25,,False
108,2016-0137,2016-10-25,LADINES,False
109,2016-0138,2016-10-27,BLANCO ENCALADA,True
110,2016-0139,2016-10-28,DORREGO AV.,False
111,2016-0140,2016-10-31,VUELTA DE OBLIGADO,False
112,2016-0142,2016-11-05,"RAMOS MEJIA, JOSE MARIA, DR. AV.",False
113,2016-0143,2016-11-06,ESCALADA AV.,False
114,2016-0144,2016-11-07,,False
115,2016-0145,2016-11-07,LA PAMPA,False
116,2016-0146,2016-11-09,BRASIL,False
117,2016-0147,2016-11-16,"CEVALLOS, VIRREY",False
118,2016-0148,2016-11-16,,False
119,2016-0150,2016-11-18,"TABORDA, DIOGENES",False
120,2016-0151,2016-11-18,,False
121,2016-0152,2016-11-23,ZUVIRIA,False
122,2016-0153,2016-11-25,CORDOBA AV.,False
123,2016-0154,2016-11-26,,False
124,2016-0155,2016-11-26,,False
125,2016-0156,2016-11-26,DEAN FUNES,False
126,2016-0157,2016-12-03,,False
127,2016-0159,2016-12-04,ESCALADA AV.,False
128,2016-0160,2016-12-06,,False
129,2016-0161,2016-12-06,GODOY CRUZ,False
130,2016-0162,2016-12-07,FOREST AV.,False
131,2016-0163,2016-12-10,MOSCONI GENERAL AV.,False
132,2016-0164,2016-12-11,"POMAR, GREGORIO TTE. CNEL.",False
133,2016-0165,2016-12-12,,False
134,2016-0168,2016-12-13,"POMAR, GREGORIO TTE. CNEL.",False
135,2016-0169,2016-12-15,"BALBIN, RICARDO, DR. AV.",False
136,2016-0170,2016-12-19,,False
137,2016-0171,2016-12-25,AUTOPISTA 25 DE MAYO,False
138,2016-0172,2016-12-26,CASTRO,False
139,2016-0173,2016-12-26,SAN PEDRITO AV.,False
140,2016-0174,2016-12-27,,False
141,2016-0175,2016-12-27,MEMBRILLAR,False
142,2016-0176,2016-12-28,PASEO COLON AV.,True
143,2016-0177,2016-12-29,,False
144,2016-0178,2016-12-30,SAAVEDRA,False
145,2017-0001,2017-01-02,ACHUPALLAS,False
146,2017-0003,2017-01-05,VELEZ SARSFIELD AV.,False
147,2017-0007,2017-01-11,MEXICO,False
148,2017-0008,2017-01-16,BONPLAND,False
149,2017-0009,2017-01-16,,False
150,2017-0010,2017-01-16,RIGLOS,False
151,2017-0011,2017-01-22,"BALBIN, RICARDO, DR. AV.",False
152,2017-0012,2017-01-24,"TABORDA, DIOGENES",False
153,2017-0013,2017-01-27,,False
154,2017-0014,2017-01-28,ARIAS,False
155,2017-0015,2017-02-02,CALLAO AV.,False
156,2017-0016,2017-02-03,,False
157,2017-0017,2017-02-06,PARAGUAY,False
158,2017-0018,2017-02-09,DE LOS CORRALES AV.,False
159,2017-0021,2017-02-18,LIBERTAD,False
160,2017-0024,2017-02-23,,False
161,2017-0025,2017-02-24,RIVERA INDARTE AV.,False
162,2017-0026,2017-02-26,FOURNIER,False
163,2017-0027,2017-02-26,,False
164,2017-0028,2017-02-28,FRAGATA PRES. SARMIENTO,False
165,2017-0029,2017-03-07,TANDIL,False
166,2017-0030,2017-03-07,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,False
167,2017-0031,2017-03-11,PAVON,False
168,2017-0032,2017-03-12,LOS CEDROS,False
169,2017-0033,2017-03-12,"GUTIERREZ, RICARDO",False
170,2017-0034,2017-03-13,,False
171,2017-0035,2017-03-23,"VILLAFLOR, AZUCENA",False
172,2017-0036,2017-03-29,CAMPANA,False
173,2017-0037,2017-03-31,"CEVALLOS, VIRREY",False
174,2017-0038,2017-04-01,LAUTARO,False
175,2017-0040,2017-04-03,,False
176,2017-0041,2017-04-03,,False
177,2017-0042,2017-04-10,,False
178,2017-0045,2017-04-14,,False
179,2017-0047,2017-04-23,CORVALAN,True
180,2017-0049,2017-04-27,VARELA AV.,False
181,2017-0050,2017-04-28,,False
182,2017-0051,2017-05-01,,False
183,2017-0052,2017-05-05,GOLETA SANTA CRUZ,True
184,2017-0053,2017-05-05,VILLARINO,True
185,2017-0054,2017-05-07,"MORAN, PEDRO",False
186,2017-0055,2017-05-09,,False
187,2017-0058,2017-05-09,LIBERTAD,False
188,2017-0059,2017-05-11,LIMA,False
189,2017-0060,2017-05-13,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",False
190,2017-0061,2017-05-15,CALLAO AV.,False
191,2017-0062,2017-05-15,SAN BLAS,False
192,2017-0063,2017-05-17,9 DE JULIO AV.,False
193,2017-0064,2017-05-20,"PERON, JUAN DOMINGO, TTE. GENERAL",False
194,2017-0065,2017-05-22,HERRERA,False
195,2017-0066,2017-05-22,FRAGATA PRES. SARMIENTO,False
196,2017-0067,2017-05-23,"MORENO, JOSE MARIA AV.",False
197,2017-0068,2017-05-27,,False
198,2017-0069,2017-05-24,"SCHMIDL, ULRICO",False
199,2017-0070,2017-05-30,,False
200,2017-0072,2017-06-03,VALLEJOS,False
201,2017-0073,2017-06-04,ECUADOR,False
202,2017-0074,2017-06-04,,False
203,2017-0075,2017-06-12,9 DE JULIO AV.,False
204,2017-0076,2017-06-13,CALLE 12 (NO OFICIAL),False
205,2017-0077,2017-06-17,,False
206,2017-0079,2017-06-19,DEAN FUNES,False
207,2017-0080,2017-06-22,ESCALADA AV.,False
208,2017-0082,2017-06-25,BRASIL,False
209,2017-0083,2017-07-04,GUARDIA NACIONAL,False
210,2017-0084,2017-07-05,RODRIGUEZ PE?A,False
211,2017-0085,2017-07-07,"GARCIA, MARTIN AV.",False
212,2017-0086,2017-07-09,MURGUIONDO,False
213,2017-0087,2017-07-10,,False
214,2017-0088,2017-07-10,BRASIL AV.,False
215,2017-0089,2017-07-13,,False
216,2017-0090,2017-07-15,"PAZ, GRAL. AV.",False
217,2017-0091,2017-07-15,"PAZ, GRAL. AV.",False
218,2017-0092,2017-07-24,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,False
219,2017-0093,2017-07-25,PUENTE DISTRIBUIDOR SCALABRINI ORTIZ,False
220,2017-0094,2017-07-27,,False
221,2017-0095,2017-08-06,"SALGUERO, JERONIMO",False
222,2017-0096,2017-08-07,NU?EZ,False
223,2017-0098,2017-08-08,,False
224,2017-0099,2017-08-17,,False
225,2017-0100,2017-08-21,,False
226,2017-0101,2017-08-23,ZAPATA,False
227,2017-0102,2017-08-24,ZAVALETA,False
228,2017-0104,2017-08-25,ESTADOS UNIDOS,False
229,2017-0106,2017-08-31,GUEMES,False
230,2017-0107,2017-09-01,JARAMILLO,False
231,2017-0108,2017-09-02,MACHAIN,False
232,2017-0109,2017-09-04,PORTELA,False
233,2017-0110,2017-09-06,"ALEM, LEANDRO N. AV.",False
234,2017-0111,2017-09-07,PIROVANO,False
235,2017-0112,2017-09-10,,False
236,2017-0113,2017-09-11,MAIPU,False
237,2017-0114,2017-09-15,DEL LIBERTADOR AV.,False
238,2017-0115,2017-09-19,TREINTA Y TRES ORIENTALES,False
239,2017-0116,2017-09-20,,False
240,2017-0118,2017-09-22,"CRUZ, OSVALDO AV.",False
241,2017-0120,2017-10-02,ESCALADA AV.,False
242,2017-0123,2017-10-10,ARGENTINA AV.,False
243,2017-0124,2017-10-12,,False
244,2017-0125,2017-10-13,LARRAYA,False
245,2017-0126,2017-10-14,CA?ADA DE GOMEZ,False
246,2017-0127,2017-10-16,CORDOBA AV.,False
247,2017-0128,2017-10-17,,False
248,2017-0129,2017-10-26,AUTOPISTA 25 DE MAYO,False
249,2017-0130,2017-10-27,SAN MARTIN AV.,False
250,2017-0132,2017-10-30,"ROCA, CNEL. AV.",False
251,2017-0134,2017-11-06,,False
252,2017-0135,2017-11-07,PUNTA ARENAS,False
253,2017-0136,2017-11-16,"RABANAL, FRANCISCO, INTENDENTE AV.",False
254,2017-0137,2017-11-17,SAN NICOLAS,False
255,2017-0138,2017-11-19,"PERON, EVA AV.",False
256,2017-0139,2017-11-19,ESCALADA AV.,False
257,2017-0140,2017-11-19,,False
258,2017-0141,2017-11-23,"GOYENA, PEDRO AV.",False
259,2017-0143,2017-11-25,"DIAZ, CESAR, GRAL.",True
260,2017-0144,2017-11-26,"PAZ, GRAL. AV.",False
261,2017-0145,2017-11-26,DON BOSCO,False
262,2017-0147,2017-11-28,"PERON, EVA AV.",False
263,2017-0148,2017-11-29,LA RIOJA,False
264,2017-0149,2017-11-30,MEXICO,False
265,2017-0150,2017-12-04,MIRALLA,False
266,2017-0151,2017-12-04,LUJAN,False
267,2017-0152,2017-12-06,TRAFUL,False
268,2017-0153,2017-12-11,LA PLATA AV.,False
269,2017-0154,2017-12-11,CASEROS AV.,False
270,2017-0155,2017-12-12,,False
271,2017-0157,2017-12-17,HUMAITA,False
272,2017-0158,2017-12-18,"PAZ, GRAL. AV.",False
273,2017-0159,2017-12-20,"CEVALLOS, VIRREY",False
274,2017-0160,2017-12-22,,False
275,2017-0161,2017-12-26,,False
276,2018-0001,2018-01-01,RINCON,False
277,2018-0002,2018-01-03,,False
278,2018-0003,2018-01-05,GALICIA,False
279,2018-0004,2018-01-09,MANZANARES,False
280,2018-0005,2018-01-09,,False
281,2018-0006,2018-01-10,BARCO CENTENERA DEL,False
282,2018-0007,2018-01-11,,False
283,2018-0008,2018-01-12,INDEPENDENCIA AV.,False
284,2018-0009,2018-01-14,"BROWN, ALTE. AV.",False
285,2018-0010,2018-01-18,"BELAUSTEGUI, LUIS, DR.",False
286,2018-0011,2018-01-19,"LOPEZ, VICENTE",False
287,2018-0012,2018-01-26,"CHILAVERT, MARTINIANO, CORONEL",False
288,2018-0013,2018-01-28,GALVAN,False
289,2018-0014,2018-01-31,RIVERA INDARTE AV.,False
290,2018-0015,2018-02-06,,False
291,2018-0016,2018-02-15,"RAMOS MEJIA, JOSE MARIA, DR. AV.",False
292,2018-0017,2018-02-17,RIVADAVIA AV.,False
293,2018-0018,2018-02-17,"SALVADORES, CNEL.",False
294,2018-0019,2018-02-17,CALLAO AV.,False
295,2018-0020,2018-02-19,,False
296,2018-0021,2018-02-22,ZAVALETA,False
297,2018-0022,2018-02-24,OLAVARRIA,False
298,2018-0023,2018-02-24,ROSARIO,False
299,2018-0024,2018-02-28,DONADO,False
300,2018-0025,2018-03-04,BOYACA AV.,False
301,2018-0026,2018-03-09,SAENZ AV.,False
302,2018-0027,2018-03-11,RONDEAU,False
303,2018-0028,2018-03-13,AZUL,False
304,2018-0029,2018-03-15,GAONA AV.,False
305,2018-0030,2018-03-20,ALVAREZ THOMAS AV.,False
306,2018-0031,2018-03-28,"ARTIGAS, JOSE GERVASIO, GRAL.",False
307,2018-0032,2018-04-02,AGUILAR,False
308,2018-0033,2018-04-07,LOPE DE VEGA AV.,False
309,2018-0034,2018-04-11,,False
310,2018-0035,2018-04-12,,False
311,2018-0036,2018-04-13,ARGERICH,False
312,2018-0037,2018-04-18,"URIBURU JOSE E., PRES.",False
313,2018-0038,2018-04-20,,False
314,2018-0039,2018-04-21,,False
315,2018-0040,2018-04-27,"OLAGUER Y FELIU, VIRREY",False
316,2018-0041,2018-04-27,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",True
317,2018-0042,2018-04-27,PERDRIEL,False
318,2018-0043,2018-04-28,ALVAREZ JONTE AV.,False
319,2018-0044,2018-04-28,INDEPENDENCIA AV.,False
320,2018-0045,2018-04-30,,False
321,2018-0046,2018-05-02,RIVADAVIA AV.,False
322,2018-0047,2018-05-08,DORREGO AV.,False
323,2018-0048,2018-05-09,PEDERNERA,False
324,2018-0049,2018-05-11,,False
325,2018-0050,2018-05-14,JURAMENTO AV.,False
326,2018-0051,2018-05-15,"CARBONARI, FRANCISCO, CMTE.",False
327,2018-0052,2018-05-18,NAZCA,False
328,2018-0053,2018-05-20,AGUERO,False
329,2018-0054,2018-05-22,,False
330,2018-0055,2018-05-29,JUJUY AV.,False
331,2018-0056,2018-06-02,,False
332,2018-0057,2018-06-03,HUMBERTO 1?,False
333,2018-0058,2018-06-03,THAMES,False
334,2018-0059,2018-06-08,SANCHEZ DE LORIA,False
335,2018-0060,2018-06-08,"ALEM, LEANDRO N. AV.",False
336,2018-0061,2018-06-10,PICHINCHA,False
337,2018-0062,2018-06-14,BARCO CENTENERA DEL,False
338,2018-0063,2018-06-16,VIAMONTE,False
339,2018-0064,2018-06-25,PRIMERA JUNTA,False
340,2018-0065,2018-06-26,JUNCAL,False
341,2018-0066,2018-06-28,"LACROZE, FEDERICO AV.",False
342,2018-0067,2018-06-29,FINOCHIETTO ENRIQUE DR.,False
343,2018-0068,2018-07-01,"ALBERDI, JUAN BAUTISTA AV.",False
344,2018-0069,2018-07-04,,False
345,2018-0070,2018-07-07,"URQUIZA, GRAL.",False
