ID,ID_HECHO,FECHA,CRUCE,SEMAFORO
346,2018-0071,2018-07-10,"HUERGO, ING. AV.",False
347,2018-0072,2018-07-11,,False
348,2018-0073,2018-07-11,,False
349,2018-0074,2018-07-14,,False
350,2018-0075,2018-07-15,ORTIZ DE OCAMPO,False
351,2018-0076,2018-07-16,"PAZ, GRAL. AV.",False
352,2018-0077,2018-07-16,ESTADOS UNIDOS,False
353,2018-0078,2018-07-21,SANCHEZ DE BUSTAMANTE,False
354,2018-0079,2018-07-23,"PAZ, GRAL. AV.",False
355,2018-0080,2018-07-25,CARHUE,False
356,2018-0081,2018-07-29,RIVERA INDARTE AV.,False
357,2018-0082,2018-08-01,"GARZON, EUGENIO, GRAL. AV.",False
358,2018-0083,2018-08-02,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",False
359,2018-0084,2018-08-03,COCHABAMBA,False
360,2018-0085,2018-08-03,"GARAY, JUAN DE AV.",False
361,2018-0086,2018-08-10,GUARDIA NACIONAL,False
362,2018-0087,2018-08-15,COLOMBRES,False
363,2018-0088,2018-08-17,"BALBIN, RICARDO, DR. AV.",False
364,2018-0089,2018-08-17,BRASIL,False
365,2018-0090,2018-08-18,PERGAMINO,False
366,2018-0091,2018-08-19,BARRAGAN,False
367,2018-0092,2018-08-20,GASCON,False
368,2018-0093,2018-08-20,,False
369,2018-0094,2018-08-23,BERUTI,False
370,2018-0095,2018-08-26,"DELLEPIANE, LUIS, TTE. GRAL.",False
371,2018-0096,2018-08-31,"ROCA, CNEL. AV.",False
372,2018-0097,2018-09-02,"RABANAL, FRANCISCO, INTENDENTE AV.",False
373,2018-0098,2018-09-09,BERON DE ASTRADA,False
374,2018-0099,2018-09-12,PEDERNERA,False
375,2018-0100,2018-09-20,,False
376,2018-0101,2018-09-21,ZAPIOLA,False
377,2018-0102,2018-09-21,"TABORDA, DIOGENES",False
378,2018-0103,2018-09-27,"BONORINO, ESTEBAN, CNEL. AV.",False
379,2018-0104,2018-10-01,SUAREZ AV.,False
380,2018-0105,2018-10-03,RIVADAVIA AV.,False
381,2018-0106,2018-10-04,ECHEVERRIA,False
382,2018-0107,2018-10-06,JUJUY AV.,False
383,2018-0108,2018-10-09,"GUEMES, MACACHA",False
384,2018-0109,2018-10-10,"ALEM, LEANDRO N. AV.",False
385,2018-0110,2018-10-13,"GALLARDO, ANGEL AV.",False
386,2018-0111,2018-10-19,,False
387,2018-0112,2018-10-24,SERRANO,False
388,2018-0113,2018-10-25,TRES ARROYOS,False
389,2018-0114,2018-10-30,INDEPENDENCIA AV.,False
390,2018-0115,2018-10-31,"PAZ, GRAL. AV.",False
391,2018-0116,2018-11-01,,False
392,2018-0117,2018-11-04,,False
393,2018-0118,2018-11-05,PUEYRREDON AV.,False
394,2018-0119,2018-11-05,SAN PEDRITO,False
395,2018-0120,2018-11-09,ALVAREZ THOMAS AV.,False
396,2018-0121,2018-11-09,MANZONI,False
397,2018-0122,2018-11-12,LARRAZABAL,False
398,2018-0123,2018-11-12,"PERON, EVA AV.",False
399,2018-0124,2018-11-15,,False
400,2018-0125,2018-11-16,VENTANA,False
401,2018-0126,2018-11-18,"FALCON, RAMON L.,CNEL.",False
402,2018-0127,2018-11-19,DE LOS CONSTITUYENTES AV.,False
403,2018-0128,2018-11-25,,False
404,2018-0129,2018-11-28,GUEVARA,False
405,2018-0130,2018-12-03,SEGUROLA AV.,False
406,2018-0131,2018-12-07,,False
407,2018-0132,2018-12-12,"CASTILLO, RAMON S., PRES. AV.",False
408,2018-0133,2018-12-12,RIVADAVIA AV.,False
409,2018-0134,2018-12-12,CASEROS AV.,False
410,2018-0135,2018-12-18,PERU,False
411,2018-0136,2018-12-18,,False
412,2018-0137,2018-12-18,SANTIAGO DEL ESTERO,False
413,2018-0138,2018-12-21,,False
414,2018-0139,2018-12-22,,False
415,2018-0140,2018-12-22,,False
416,2018-0141,2018-12-22,INDEPENDENCIA AV.,False
417,2018-0142,2018-12-25,,False
418,2018-0143,2018-12-29,"ALBERDI, JUAN BAUTISTA AV.",False
419,2019-0001,2019-01-08,CALLE 12 (NO OFICIAL),False
420,2019-0002,2019-01-09,"MORENO, PERITO AV.",False
421,2019-0003,2019-01-12,TERRADA,False
422,2019-0004,2019-01-14,MEDINA,False
423,2019-0005,2019-01-19,ALVAREZ JONTE AV.,False
424,2019-0006,2019-01-23,,False
425,2019-0007,2019-01-26,YATAY,False
426,2019-0008,2019-01-30,,False
427,2019-0009,2019-01-31,SAN JUAN AV.,False
428,2019-0010,2019-02-02,,False
429,2019-0011,2019-02-10,"ALBERDI, JUAN BAUTISTA AV.",False
430,2019-0012,2019-02-17,"GORDILLO, TIMOTEO",False
431,2019-0013,2019-02-20,MOM,False
432,2019-0014,2019-02-20,,False
433,2019-0015,2019-02-23,,False
434,2019-0016,2019-02-24,FINOCHIETTO ENRIQUE DR.,False
435,2019-0017,2019-03-03,PICHINCHA,False
436,2019-0018,2019-03-03,"UDAONDO, GUILLERMO AV.",False
437,2019-0019,2019-03-06,,False
438,2019-0020,2019-03-07,,False
439,2019-0021,2019-03-15,YERBAL,False
440,2019-0022,2019-03-15,,False
441,2019-0023,2019-03-16,"JACQUES, AMADEO",False
442,2019-0024,2019-03-19,,False
443,2019-0025,2019-03-22,SANCHEZ DE BUSTAMANTE,False
444,2019-0026,2019-03-28,"PAZ, GRAL. AV.",False
445,2019-0027,2019-03-28,AZCUENAGA,False
446,2019-0028,2019-04-06,"ORO?O, NICASIO",False
447,2019-0029,2019-04-07,"PAZ, GRAL. AV.",False
448,2019-0030,2019-04-09,YERBAL,False
449,2019-0031,2019-04-12,"MADERO, EDUARDO AV.",False
450,2019-0032,2019-04-16,"ALVAREZ, DONATO, TTE. GRAL. AV.",False
451,2019-0033,2019-04-18,"HUERGO, ING. AV.",False
452,2019-0034,2019-04-21,,False
453,2019-0035,2019-04-23,,False
454,2019-0036,2019-04-26,FORMOSA,False
455,2019-0037,2019-05-01,INDEPENDENCIA AV.,False
456,2019-0038,2019-05-04,"FIGUEROA ALCORTA, PRES. AV.",False
457,2019-0039,2019-05-09,DIRECTORIO AV.,False
458,2019-0040,2019-05-09,SANTANDER,False
459,2019-0041,2019-05-11,ANDALGALA,False
460,2019-0042,2019-05-14,CONSTITUCION,False
461,2019-0043,2019-05-21,"MADERO, EDUARDO AV.",False
462,2019-0044,2019-05-27,,False
463,2019-0045,2019-06-03,REPUBLICA DE LA INDIA,False
464,2019-0046,2019-06-04,CABILDO AV.,False
465,2019-0047,2019-06-06,,False
466,2019-0048,2019-06-07,,False
467,2019-0049,2019-06-08,MENDOZA,False
468,2019-0050,2019-06-08,HONDURAS AV.,False
469,2019-0051,2019-06-11,OLAVARRIA,False
470,2019-0053,2019-06-14,CASTA?ARES AV.,False
471,2019-0054,2019-06-20,,False
472,2019-0055,2019-06-20,"MADERO, EDUARDO AV.",False
473,2019-0056,2019-06-29,,False
474,2019-0057,2019-07-05,LA PAMPA,False
475,2019-0058,2019-07-10,,False
476,2019-0059,2019-07-13,SANTIAGO DEL ESTERO,False
477,2019-0060,2019-07-17,"FALCON, RAMON L.,CNEL.",False
478,2019-0061,2019-07-17,MENDOZA,False
479,2019-0062,2019-08-01,"CAMPOS, LUIS M. AV.",False
480,2019-0063,2019-08-04,MAURE,False
481,2019-0064,2019-08-06,AVELLANEDA AV.,False
482,2019-0065,2019-08-08,TILCARA,False
483,2019-0066,2019-08-11,BOLIVAR (NO OFICIAL),False
484,2019-0067,2019-08-14,,False
485,2019-0068,2019-08-14,,False
486,2019-0069,2019-08-17,,False
487,2019-0070,2019-08-22,GORRITI,False
488,2019-0071,2019-08-27,OLIVERA AV.,False
489,2019-0072,2019-08-28,AZUL,False
490,2019-0073,2019-08-29,,False
491,2019-0074,2019-08-29,"PAZ, GRAL. AV.",False
492,2019-0075,2019-08-30,LUJAN,False
493,2019-0076,2019-09-05,,False
494,2019-0077,2019-09-08,TAGLE,False
495,2019-0078,2019-09-12,"ALCORTA, AMANCIO AV.",False
496,2019-0079,2019-09-17,COLOMBRES,False
497,2019-0080,2019-09-17,"PAZ, GRAL. AV.",False
498,2019-0081,2019-09-23,,False
499,2019-0082,2019-09-25,,False
500,2019-0083,2019-09-26,CORVALAN,False
501,2019-0084,2019-09-27,LAFUENTE,False
502,2019-0085,2019-10-09,BACACAY,False
503,2019-0086,2019-10-15,,False
504,2019-0087,2019-10-21,MENDOZA,False
505,2019-0088,2019-10-22,"BONAVENA, OSCAR NATALIO",False
506,2019-0089,2019-10-23,"BLANES, JUAN MANUEL",False
507,2019-0090,2019-10-24,,False
508,2019-0091,2019-11-01,CAMARGO,False
509,2019-0092,2019-11-03,SUAREZ,False
510,2019-0093,2019-11-13,"JUSTO, JUAN B. AV.",False
511,2019-0094,2019-11-18,SERRANO,False
512,2019-0095,2019-11-20,,False
513,2019-0096,2019-11-22,PIEDRAS,False
514,2019-0097,2019-11-25,,False
515,2019-0098,2019-11-25,,False
516,2019-0100,2019-12-05,,False
517,2019-0101,2019-12-17,TILCARA AV.,False
518,2019-0102,2019-12-17,"GORDILLO, TIMOTEO",False
519,2019-0103,2019-12-18,GRIVEO,False
520,2019-0104,2019-12-21,PERGAMINO,False
521,2019-0105,2019-05-05,SEGUROLA AV.,False
522,2020-0001,2020-01-04,LOYOLA,False
523,2020-0002,2020-01-05,VARELA AV.,False
524,2020-0003,2020-01-11,COMBATE DE LOS POZOS,False
525,2020-0004,2020-01-14,RIVADAVIA AV.,False
526,2020-0005,2020-01-14,SAN JUAN AV.,False
527,2020-0006,2020-01-20,,False
528,2020-0007,2020-01-27,LIMA,False
529,2020-0008,2020-01-30,"JAURES, JEAN",False
530,2020-0009,2020-02-04,"SALGUERO, JERONIMO",False
531,2020-0010,2020-02-08,SAN JUAN AV.,False
532,2020-0011,2020-02-12,,False
533,2020-0012,2020-02-18,,False
534,2020-0013,2020-02-20,TRIUNVIRATO AV.,False
535,2020-0014,2020-02-27,NOGOYA,False
536,2020-0015,2020-02-28,PASEO COLON AV.,False
537,2020-0016,2020-02-29,,False
538,2020-0017,2020-03-05,RINCON,False
539,2020-0018,2020-03-09,,False
540,2020-0019,2020-03-10,CASTRO,False
541,2020-0020,2020-03-13,"GOMEZ, VALENTIN",False
542,2020-0021,2020-03-14,,False
543,2020-0022,2020-04-07,ESCALADA AV.,False
544,2020-0023,2020-04-09,"BROWN, ALTE. AV.",False
545,2020-0024,2020-04-24,,False
546,2020-0025,2020-05-12,,False
547,2020-0026,2020-05-17,,False
548,2020-0027,2020-05-18,MONTIEL,False
549,2020-0028,2020-05-19,WARNES AV.,True
550,2020-0029,2020-06-10,"ROFFO, ANGEL H., DR.",False
551,2020-0030,2020-06-16,,False
552,2020-0031,2020-06-30,LARRAYA,False
553,2020-0032,2020-07-10,SERRANO,False
554,2020-0033,2020-07-19,DEL LIBERTADOR AV.,False
555,2020-0034,2020-08-02,"ANCHORENA, TOMAS MANUEL DE, DR.",False
556,2020-0035,2020-08-04,,False
557,2020-0036,2020-08-07,PARAGUAY,False
558,2020-0037,2020-08-29,VARELA AV.,False
559,2020-0038,2020-08-30,"DIAZ, CNEL. AV.",False
560,2020-0039,2020-09-01,,False
561,2020-0040,2020-09-12,CALLE 12 (NO OFICIAL),False
562,2020-0041,2020-09-28,"PERON, EVA AV.",True
563,2020-0042,2020-09-29,SOLDADO DE LA FRONTERA AV.,False
564,2020-0043,2020-09-30,PARAGUAY,False
565,2020-0044,2020-10-05,INDEPENDENCIA AV.,False
566,2020-0045,2020-10-19,27 DE FEBRERO AV.,False
567,2020-0046,2020-10-27,"CARRANZA, ADOLFO P.",False
568,2020-0047,2020-10-27,LACARRA AV.,False
569,2020-0048,2020-10-29,,False
570,2020-0049,2020-10-30,"RAMOS MEJIA, JOSE MARIA, DR. AV.",False
571,2020-0050,2020-11-01,GODOY CRUZ,False
572,2020-0051,2020-11-05,MERCEDES,False
573,2020-0052,2020-11-07,PUEYRREDON AV.,False
574,2020-0053,2020-11-09,"EINSTEIN, ALBERTO",False
575,2020-0054,2020-11-19,ALBERTI,False
576,2020-0055,2020-11-19,,False
577,2020-0056,2020-11-21,"ROCA, CNEL. AV.",False
578,2020-0057,2020-11-23,"VIALE, LUIS",False
579,2020-0058,2020-11-24,"FALCON, RAMON L.,CNEL.",False
580,2020-0059,2020-12-01,,False
581,2020-0060,2020-12-03,"PERON, EVA AV.",False
582,2020-0061,2020-12-03,"UDAONDO, GUILLERMO AV.",False
583,2020-0062,2020-12-04,,False
584,2020-0063,2020-12-05,ALTA GRACIA,False
585,2020-0065,2020-12-05,"GOYENECHE, ROBERTO PARQUE AV.",False
586,2020-0066,2020-12-07,,False
587,2020-0067,2020-12-11,BEAZLEY,False
588,2020-0068,2020-12-12,AUSTRIA,False
589,2020-0069,2020-12-15,"SAENZ PE?A, LUIS, PRES.",False
590,2020-0070,2020-12-17,"LAS HERAS, GENERAL",False
591,2020-0071,2020-12-17,DIRECTORIO AV.,False
592,2020-0072,2020-12-19,"CALVO, CARLOS",False
593,2020-0073,2020-12-20,ESCALADA AV.,False
594,2020-0074,2020-12-20,NAZCA AV.,False
595,2020-0075,2020-12-23,9 DE JULIO AV.,False
596,2020-0076,2020-12-24,CHIVILCOY,False
597,2020-0077,2020-12-25,PUNTA ARENAS,False
598,2020-0078,2020-12-25,,False
599,2020-0079,2020-12-27,"GOYENECHE, ROBERTO PARQUE AV.",False
600,2021-0001,2021-01-06,,False
601,2021-0002,2021-01-07,MURGUIONDO,False
602,2021-0003,2021-01-10,,False
603,2021-0004,2021-01-11,GUARANI,False
604,2021-0005,2021-01-11,,False
605,2021-0006,2021-01-12,SARMIENTO AV.,False
606,2021-0007,2021-01-18,GIRIBONE,False
607,2021-0008,2021-01-22,"RABANAL, FRANCISCO, INTENDENTE AV.",False
608,2021-0009,2021-01-23,GAONA AV.,False
609,2021-0010,2021-01-23,"BALBIN, RICARDO, DR. AV.",False
610,2021-0011,2021-01-27,,False
611,2021-0012,2021-01-29,GUAMINI,False
612,2021-0013,2021-01-31,OLIVERA AV.,False
613,2021-0014,2021-02-02,NOGOYA,False
614,2021-0015,2021-02-06,TINOGASTA,False
615,2021-0016,2021-02-14,"DE LA TORRE, LISANDRO",False
616,2021-0017,2021-02-17,CASEROS AV.,False
617,2021-0018,2021-02-20,"PERON, JUAN DOMINGO, TTE. GENERAL",False
618,2021-0019,2021-02-21,"LARRALDE, CRISOLOGO AV.",False
619,2021-0020,2021-02-21,GASCON,False
620,2021-0021,2021-02-26,24 DE NOVIEMBRE,False
621,2021-0022,2021-02-28,ROOSEVELT FRANKLIN D.,False
622,2021-0023,2021-03-01,,False
623,2021-0024,2021-03-03,PIEDRA BUENA AV.,False
624,2021-0025,2021-03-11,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,True
625,2021-0026,2021-03-15,,False
626,2021-0027,2021-03-16,DONADO,False
627,2021-0028,2021-03-29,"TORRES Y TENORIO, PRES.",False
628,2021-0029,2021-03-31,SAN PEDRITO AV.,False
629,2021-0030,2021-04-03,,False
630,2021-0031,2021-04-07,INDEPENDENCIA AV.,False
631,2021-0032,2021-04-10,"GUIRALDES, INT.",False
632,2021-0033,2021-04-14,,False
633,2021-0034,2021-04-19,ZAVALETA,False
634,2021-0035,2021-05-03,LAFUENTE AV.,False
635,2021-0036,2021-05-09,MOSCONI GENERAL AV.,False
636,2021-0037,2021-05-11,"BALBIN, RICARDO, DR. AV.",False
637,2021-0038,2021-05-14,SANTA FE AV.,False
638,2021-0039,2021-05-15,"ALBERDI, JUAN BAUTISTA AV.",False
639,2021-0040,2021-05-20,DEL LIBERTADOR AV.,False
640,2021-0041,2021-05-20,CASARES AV.,False
641,2021-0042,2021-05-21,,False
642,2021-0043,2021-05-22,PILAR,False
643,2021-0044,2021-05-25,"ACOSTA, MARIANO",False
644,2021-0045,2021-05-26,,False
645,2021-0046,2021-05-31,GUZMAN AV.,False
646,2021-0047,2021-06-02,"RABANAL, FRANCISCO, INTENDENTE AV.",False
647,2021-0048,2021-06-03,CONGRESO AV.,False
648,2021-0049,2021-06-03,,False
649,2021-0050,2021-06-10,,False
650,2021-0051,2021-06-15,EREZCANO AV.,False
651,2021-0052,2021-06-20,,False
652,2021-0053,2021-06-20,,False
653,2021-0054,2021-06-22,EREZCANO,False
654,2021-0055,2021-06-29,PUEYRREDON AV.,False
655,2021-0056,2021-07-09,"MORENO, PERITO AV.",False
656,2021-0057,2021-07-10,,False
657,2021-0058,2021-07-21,VEDIA,False
658,2021-0059,2021-07-22,,False
659,2021-0060,2021-07-22,RIVADAVIA AV.,False
660,2021-0061,2021-07-24,"ALCORTA, AMANCIO AV.",False
661,2021-0062,2021-07-27,,False
662,2021-0063,2021-08-02,,False
663,2021-0064,2021-08-02,TONELERO,False
664,2021-0065,2021-08-06,LA PLATA AV.,False
665,2021-0066,2021-08-06,"PAZ, GRAL. AV.",False
666,2021-0067,2021-08-08,,False
667,2021-0068,2021-08-15,,False
668,2021-0069,2021-08-20,,False
669,2021-0070,2021-08-28,VARELA AV.,False
670,2021-0071,2021-08-31,,False
671,2021-0072,2021-09-01,PARAGUAY,False
672,2021-0073,2021-09-18,"AGOTE, LUIS DR.",False
673,2021-0074,2021-09-20,"BALBIN, RICARDO, DR. AV.",False
674,2021-0075,2021-09-21,BRASIL,False
675,2021-0076,2021-10-16,,False
676,2021-0077,2021-10-18,,False
677,2021-0078,2021-10-23,LA PLATA AV.,False
678,2021-0079,2021-10-25,,False
679,2021-0080,2021-10-28,9 DE JULIO AV.,False
680,2021-0081,2021-11-02,,False
681,2021-0082,2021-11-06,,False
682,2021-0083,2021-11-09,OLAZABAL,False
683,2021-0084,2021-11-11,BRUIX AV.,False
684,2021-0085,2021-11-20,EZEIZA,False
685,2021-0086,2021-11-25,PUAN,False
686,2021-0087,2021-11-27,,False
687,2021-0088,2021-12-01,3 DE FEBRERO,False
688,2021-0089,2021-12-02,,False
689,2021-0090,2021-12-10,LAVALLE,False
690,2021-0091,2021-12-11,"HUGO, VICTOR",False
691,2021-0092,2021-12-12,PUEYRREDON AV.,False
692,2021-0093,2021-12-13,MOM,False
693,2021-0094,2021-12-20,LACARRA AV.,False
694,2021-0095,2021-12-30,TERRADA,False
695,2021-0096,2021-12-15,,False
696,2021-0097,2021-11-18,,False
