ID,ID_HECHO,FECHA,N_VICTIMAS
1,2016-0001,2016-01-01,1
2,2016-0002,2016-01-02,1
3,2016-0003,2016-01-03,1
4,2016-0004,2016-01-10,1
5,2016-0005,2016-01-21,1
6,2016-0008,2016-01-24,1
7,2016-0009,2016-01-24,1
8,2016-0010,2016-01-29,1
9,2016-0012,2016-02-08,1
10,2016-0013,2016-02-10,1
11,2016-0015,2016-02-14,1
12,2016-0016,2016-02-14,1
13,2016-0017,2016-02-15,1
14,2016-0019,2016-02-17,1
15,2016-0020,2016-02-17,1
16,2016-0021,2016-02-17,1
17,2016-0022,2016-02-21,1
18,2016-0025,2016-02-28,1
19,2016-0026,2016-02-28,1
20,2016-0027,2016-02-28,1
21,2016-0028,2016-03-02,1
22,2016-0029,2016-03-04,1
23,2016-0031,2016-03-08,1
24,2016-0034,2016-03-12,1
25,2016-0035,2016-03-13,1
26,2016-0036,2016-03-14,1
27,2016-0037,2016-03-19,1
28,2016-0038,2016-03-21,1
29,2016-0039,2016-03-23,1
30,2016-0041,2016-03-29,2
31,2016-0043,2016-03-30,1
32,2016-0044,2016-03-31,1
33,2016-0045,2016-04-11,1
34,2016-0047,2016-04-15,1
35,2016-0048,2016-04-15,1
36,2016-0049,2016-04-17,1
37,2016-0050,2016-04-19,1
38,2016-0051,2016-04-20,1
39,2016-0052,2016-04-20,1
40,2016-0053,2016-04-22,1
41,2016-0054,2016-04-23,1
42,2016-0055,2016-04-25,1
43,2016-0056,2016-04-26,1
44,2016-0058,2016-05-04,1
45,2016-0059,2016-05-08,1
46,2016-0064,2016-05-14,1
47,2016-0065,2016-05-20,1
48,2016-0067,2016-05-21,1
49,2016-0068,2016-05-22,1
50,2016-0069,2016-05-23,1
51,2016-0073,2016-06-11,1
52,2016-0074,2016-06-12,1
53,2016-0075,2016-06-12,1
54,2016-0076,2016-06-13,1
55,2016-0077,2016-06-13,1
56,2016-0078,2016-06-13,1
57,2016-0079,2016-06-16,1
58,2016-0080,2016-06-18,1
59,2016-0081,2016-06-22,1
60,2016-0082,2016-06-27,1
61,2016-0083,2016-06-28,1
62,2016-0084,2016-06-29,1
63,2016-0085,2016-06-29,1
64,2016-0086,2016-06-30,1
65,2016-0087,2016-07-02,1
66,2016-0088,2016-07-11,1
67,2016-0089,2016-07-14,1
68,2016-0090,2016-07-14,1
69,2016-0092,2016-07-15,1
70,2016-0093,2016-07-17,1
71,2016-0095,2016-07-23,1
72,2016-0096,2016-07-25,1
73,2016-0097,2016-07-26,1
74,2016-0098,2016-07-27,1
75,2016-0099,2016-07-29,1
76,2016-0100,2016-08-03,1
77,2016-0101,2016-08-07,1
78,2016-0102,2016-08-10,1
79,2016-0104,2016-08-14,1
80,2016-0105,2016-08-17,1
81,2016-0106,2016-08-19,1
82,2016-0107,2016-08-20,1
83,2016-0109,2016-08-24,1
84,2016-0110,2016-08-24,1
85,2016-0111,2016-08-25,1
86,2016-0112,2016-08-27,1
87,2016-0113,2016-08-27,1
88,2016-0114,2016-08-31,1
89,2016-0115,2016-09-02,1
90,2016-0116,2016-09-02,1
91,2016-0117,2016-09-03,1
92,2016-0118,2016-09-04,1
93,2016-0119,2016-09-04,1
94,2016-0122,2016-09-13,1
95,2016-0123,2016-09-14,1
96,2016-0124,2016-09-16,1
97,2016-0125,2016-09-17,1
98,2016-0126,2016-09-18,2
99,2016-0127,2016-09-24,1
100,2016-0128,2016-10-02,1
101,2016-0130,2016-10-04,1
102,2016-0131,2016-10-09,1
103,2016-0132,2016-10-10,1
104,2016-0133,2016-10-14,1
105,2016-0134,2016-10-23,1
106,2016-0135,2016-10-24,1
107,2016-0136,2016-10-25,1
108,2016-0137,2016-10-25,1
109,2016-0138,2016-10-27,1
110,2016-0139,2016-10-28,1
111,2016-0140,2016-10-31,1
112,2016-0142,2016-11-05,1
113,2016-0143,2016-11-06,1
114,2016-0144,2016-11-07,1
115,2016-0145,2016-11-07,1
116,2016-0146,2016-11-09,1
117,2016-0147,2016-11-16,1
118,2016-0148,2016-11-16,1
119,2016-0150,2016-11-18,1
120,2016-0151,2016-11-18,1
121,2016-0152,2016-11-23,1
122,2016-0153,2016-11-25,1
123,2016-0154,2016-11-26,1
124,2016-0155,2016-11-26,1
125,2016-0156,2016-11-26,1
126,2016-0157,2016-12-03,1
127,2016-0159,2016-12-04,1
128,2016-0160,2016-12-06,1
129,2016-0161,2016-12-06,1
130,2016-0162,2016-12-07,1
131,2016-0163,2016-12-10,1
132,2016-0164,2016-12-11,1
133,2016-0165,2016-12-12,1
134,2016-0168,2016-12-13,1
135,2016-0169,2016-12-15,1
136,2016-0170,2016-12-19,1
137,2016-0171,2016-12-25,1
138,2016-0172,2016-12-26,1
139,2016-0173,2016-12-26,1
140,2016-0174,2016-12-27,1
141,2016-0175,2016-12-27,1
142,2016-0176,2016-12-28,1
143,2016-0177,2016-12-29,1
144,2016-0178,2016-12-30,1
145,2017-0001,2017-01-02,1
146,2017-0003,2017-01-05,1
147,2017-0007,2017-01-11,1
148,2017-0008,2017-01-16,1
149,2017-0009,2017-01-16,1
150,2017-0010,2017-01-16,1
151,2017-0011,2017-01-22,1
152,2017-0012,2017-01-24,1
153,2017-0013,2017-01-27,1
154,2017-0014,2017-01-28,1
155,2017-0015,2017-02-02,1
156,2017-0016,2017-02-03,1
157,2017-0017,2017-02-06,1
158,2017-0018,2017-02-09,1
159,2017-0021,2017-02-18,1
160,2017-0024,2017-02-23,1
161,2017-0025,2017-02-24,1
162,2017-0026,2017-02-26,2
163,2017-0027,2017-02-26,1
164,2017-0028,2017-02-28,1
165,2017-0029,2017-03-07,1
166,2017-0030,2017-03-07,1
167,2017-0031,2017-03-11,1
168,2017-0032,2017-03-12,1
169,2017-0033,2017-03-12,1
170,2017-0034,2017-03-13,1
171,2017-0035,2017-03-23,3
172,2017-0036,2017-03-29,2
173,2017-0037,2017-03-31,1
174,2017-0038,2017-04-01,1
175,2017-0040,2017-04-03,1
176,2017-0041,2017-04-03,1
177,2017-0042,2017-04-10,1
178,2017-0045,2017-04-14,1
179,2017-0047,2017-04-23,1
180,2017-0049,2017-04-27,1
181,2017-0050,2017-04-28,2
182,2017-0051,2017-05-01,1
183,2017-0052,2017-05-05,1
184,2017-0053,2017-05-05,1
185,2017-0054,2017-05-07,1
186,2017-0055,2017-05-09,1
187,2017-0058,2017-05-09,1
188,2017-0059,2017-05-11,1
189,2017-0060,2017-05-13,1
190,2017-0061,2017-05-15,1
191,2017-0062,2017-05-15,1
192,2017-0063,2017-05-17,1
193,2017-0064,2017-05-20,1
194,2017-0065,2017-05-22,1
195,2017-0066,2017-05-22,1
196,2017-0067,2017-05-23,1
197,2017-0068,2017-05-27,1
198,2017-0069,2017-05-24,1
199,2017-0070,2017-05-30,1
200,2017-0072,2017-06-03,1
201,2017-0073,2017-06-04,1
202,2017-0074,2017-06-04,1
203,2017-0075,2017-06-12,1
204,2017-0076,2017-06-13,1
205,2017-0077,2017-06-17,1
206,2017-0079,2017-06-19,1
207,2017-0080,2017-06-22,1
208,2017-0082,2017-06-25,1
209,2017-0083,2017-07-04,1
210,2017-0084,2017-07-05,1
211,2017-0085,2017-07-07,1
212,2017-0086,2017-07-09,1
213,2017-0087,2017-07-10,1
214,2017-0088,2017-07-10,1
215,2017-0089,2017-07-13,1
216,2017-0090,2017-07-15,1
217,2017-0091,2017-07-15,1
218,2017-0092,2017-07-24,1
219,2017-0093,2017-07-25,1
220,2017-0094,2017-07-27,1
221,2017-0095,2017-08-06,1
222,2017-0096,2017-08-07,1
223,2017-0098,2017-08-08,1
224,2017-0099,2017-08-17,1
225,2017-0100,2017-08-21,1
226,2017-0101,2017-08-23,1
227,2017-0102,2017-08-24,1
228,2017-0104,2017-08-25,1
229,2017-0106,2017-08-31,1
230,2017-0107,2017-09-01,1
231,2017-0108,2017-09-02,2
232,2017-0109,2017-09-04,1
233,2017-0110,2017-09-06,1
234,2017-0111,2017-09-07,1
235,2017-0112,2017-09-10,2
236,2017-0113,2017-09-11,1
237,2017-0114,2017-09-15,1
238,2017-0115,2017-09-19,1
239,2017-0116,2017-09-20,1
240,2017-0118,2017-09-22,1
241,2017-0120,2017-10-02,1
242,2017-0123,2017-10-10,1
243,2017-0124,2017-10-12,1
244,2017-0125,2017-10-13,1
245,2017-0126,2017-10-14,2
246,2017-0127,2017-10-16,1
247,2017-0128,2017-10-17,1
248,2017-0129,2017-10-26,1
249,2017-0130,2017-10-27,1
250,2017-0132,2017-10-30,1
251,2017-0134,2017-11-06,1
252,2017-0135,2017-11-07,1
253,2017-0136,2017-11-16,1
254,2017-0137,2017-11-17,1
255,2017-0138,2017-11-19,1
256,2017-0139,2017-11-19,1
257,2017-0140,2017-11-19,1
258,2017-0141,2017-11-23,1
259,2017-0143,2017-11-25,1
260,2017-0144,2017-11-26,1
261,2017-0145,2017-11-26,1
262,2017-0147,2017-11-28,1
263,2017-0148,2017-11-29,1
264,2017-0149,2017-11-30,1
265,2017-0150,2017-12-04,1
266,2017-0151,2017-12-04,1
267,2017-0152,2017-12-06,1
268,2017-0153,2017-12-11,2
269,2017-0154,2017-12-11,1
270,2017-0155,2017-12-12,1
271,2017-0157,2017-12-17,1
272,2017-0158,2017-12-18,1
273,2017-0159,2017-12-20,1
274,2017-0160,2017-12-22,1
275,2017-0161,2017-12-26,1
276,2018-0001,2018-01-01,1
277,2018-0002,2018-01-03,1
278,2018-0003,2018-01-05,1
279,2018-0004,2018-01-09,1
280,2018-0005,2018-01-09,1
281,2018-0006,2018-01-10,1
282,2018-0007,2018-01-11,1
283,2018-0008,2018-01-12,1
284,2018-0009,2018-01-14,1
285,2018-0010,2018-01-18,1
286,2018-0011,2018-01-19,1
287,2018-0012,2018-01-26,1
288,2018-0013,2018-01-28,1
289,2018-0014,2018-01-31,1
290,2018-0015,2018-02-06,2
291,2018-0016,2018-02-15,1
292,2018-0017,2018-02-17,1
293,2018-0018,2018-02-17,1
294,2018-0019,2018-02-17,1
295,2018-0020,2018-02-19,1
296,2018-0021,2018-02-22,1
297,2018-0022,2018-02-24,1
298,2018-0023,2018-02-24,1
299,2018-0024,2018-02-28,1
300,2018-0025,2018-03-04,1
301,2018-0026,2018-03-09,2
302,2018-0027,2018-03-11,1
303,2018-0028,2018-03-13,1
304,2018-0029,2018-03-15,1
305,2018-0030,2018-03-20,1
306,2018-0031,2018-03-28,1
307,2018-0032,2018-04-02,1
308,2018-0033,2018-04-07,1
309,2018-0034,2018-04-11,1
310,2018-0035,2018-04-12,1
311,2018-0036,2018-04-13,1
312,2018-0037,2018-04-18,1
313,2018-0038,2018-04-20,2
314,2018-0039,2018-04-21,1
315,2018-0040,2018-04-27,1
316,2018-0041,2018-04-27,1
317,2018-0042,2018-04-27,1
318,2018-0043,2018-04-28,1
319,2018-0044,2018-04-28,1
320,2018-0045,2018-04-30,1
321,2018-0046,2018-05-02,1
322,2018-0047,2018-05-08,1
323,2018-0048,2018-05-09,1
324,2018-0049,2018-05-11,1
325,2018-0050,2018-05-14,1
326,2018-0051,2018-05-15,1
327,2018-0052,2018-05-18,1
328,2018-0053,2018-05-20,1
329,2018-0054,2018-05-22,1
330,2018-0055,2018-05-29,1
331,2018-0056,2018-06-02,1
332,2018-0057,2018-06-03,1
333,2018-0058,2018-06-03,1
334,2018-0059,2018-06-08,1
335,2018-0060,2018-06-08,1
336,2018-0061,2018-06-10,1
337,2018-0062,2018-06-14,1
338,2018-0063,2018-06-16,1
339,2018-0064,2018-06-25,1
340,2018-0065,2018-06-26,1
341,2018-0066,2018-06-28,1
342,2018-0067,2018-06-29,1
343,2018-0068,2018-07-01,1
344,2018-0069,2018-07-04,1
345,2018-0070,2018-07-07,1
346,2018-0071,2018-07-10,1
347,2018-0072,2018-07-11,1
348,2018-0073,2018-07-11,1
349,2018-0074,2018-07-14,1
350,2018-0075,2018-07-15,1
351,2018-0076,2018-07-16,1
352,2018-0077,2018-07-16,1
353,2018-0078,2018-07-21,1
354,2018-0079,2018-07-23,1
355,2018-0080,2018-07-25,1
356,2018-0081,2018-07-29,1
357,2018-0082,2018-08-01,1
358,2018-0083,2018-08-02,1
359,2018-0084,2018-08-03,1
360,2018-0085,2018-08-03,2
361,2018-0086,2018-08-10,1
362,2018-0087,2018-08-15,1
363,2018-0088,2018-08-17,1
364,2018-0089,2018-08-17,1
365,2018-0090,2018-08-18,1
366,2018-0091,2018-08-19,1
367,2018-0092,2018-08-20,1
368,2018-0093,2018-08-20,1
369,2018-0094,2018-08-23,1
370,2018-0095,2018-08-26,1
371,2018-0096,2018-08-31,1
372,2018-0097,2018-09-02,1
373,2018-0098,2018-09-09,2
374,2018-0099,2018-09-12,1
375,2018-0100,2018-09-20,1
376,2018-0101,2018-09-21,1
377,2018-0102,2018-09-21,1
378,2018-0103,2018-09-27,1
379,2018-0104,2018-10-01,1
380,2018-0105,2018-10-03,1
381,2018-0106,2018-10-04,1
382,2018-0107,2018-10-06,1
383,2018-0108,2018-10-09,1
384,2018-0109,2018-10-10,1
385,2018-0110,2018-10-13,1
386,2018-0111,2018-10-19,1
387,2018-0112,2018-10-24,1
388,2018-0113,2018-10-25,1
389,2018-0114,2018-10-30,1
390,2018-0115,2018-10-31,1
391,2018-0116,2018-11-01,1
392,2018-0117,2018-11-04,1
393,2018-0118,2018-11-05,1
394,2018-0119,2018-11-05,1
395,2018-0120,2018-11-09,1
396,2018-0121,2018-11-09,1
397,2018-0122,2018-11-12,1
398,2018-0123,2018-11-12,1
399,2018-0124,2018-11-15,1
400,2018-0125,2018-11-16,1
401,2018-0126,2018-11-18,1
402,2018-0127,2018-11-19,1
403,2018-0128,2018-11-25,2
404,2018-0129,2018-11-28,1
405,2018-0130,2018-12-03,1
406,2018-0131,2018-12-07,1
407,2018-0132,2018-12-12,1
408,2018-0133,2018-12-12,1
409,2018-0134,2018-12-12,1
410,2018-0135,2018-12-18,1
411,2018-0136,2018-12-18,1
412,2018-0137,2018-12-18,1
413,2018-0138,2018-12-21,1
414,2018-0139,2018-12-22,1
415,2018-0140,2018-12-22,1
416,2018-0141,2018-12-22,1
417,2018-0142,2018-12-25,1
418,2018-0143,2018-12-29,1
419,2019-0001,2019-01-08,1
420,2019-0002,2019-01-09,1
421,2019-0003,2019-01-12,1
422,2019-0004,2019-01-14,1
423,2019-0005,2019-01-19,1
424,2019-0006,2019-01-23,1
425,2019-0007,2019-01-26,1
426,2019-0008,2019-01-30,1
427,2019-0009,2019-01-31,1
428,2019-0010,2019-02-02,2
429,2019-0011,2019-02-10,1
430,2019-0012,2019-02-17,1
431,2019-0013,2019-02-20,1
432,2019-0014,2019-02-20,1
433,2019-0015,2019-02-23,1
434,2019-0016,2019-02-24,1
435,2019-0017,2019-03-03,1
436,2019-0018,2019-03-03,1
437,2019-0019,2019-03-06,1
438,2019-0020,2019-03-07,1
439,2019-0021,2019-03-15,1
440,2019-0022,2019-03-15,1
441,2019-0023,2019-03-16,1
442,2019-0024,2019-03-19,1
443,2019-0025,2019-03-22,1
444,2019-0026,2019-03-28,1
445,2019-0027,2019-03-28,1
446,2019-0028,2019-04-06,1
447,2019-0029,2019-04-07,1
448,2019-0030,2019-04-09,1
449,2019-0031,2019-04-12,1
450,2019-0032,2019-04-16,1
451,2019-0033,2019-04-18,1
452,2019-0034,2019-04-21,1
453,2019-0035,2019-04-23,1
454,2019-0036,2019-04-26,1
455,2019-0037,2019-05-01,1
456,2019-0038,2019-05-04,1
457,2019-0039,2019-05-09,1
458,2019-0040,2019-05-09,1
459,2019-0041,2019-05-11,1
460,2019-0042,2019-05-14,1
461,2019-0043,2019-05-21,1
462,2019-0044,2019-05-27,1
463,2019-0045,2019-06-03,1
464,2019-0046,2019-06-04,1
465,2019-0047,2019-06-06,1
466,2019-0048,2019-06-07,1
467,2019-0049,2019-06-08,1
468,2019-0050,2019-06-08,1
469,2019-0051,2019-06-11,1
470,2019-0053,2019-06-14,1
471,2019-0054,2019-06-20,1
472,2019-0055,2019-06-20,1
473,2019-0056,2019-06-29,1
474,2019-0057,2019-07-05,1
475,2019-0058,2019-07-10,1
476,2019-0059,2019-07-13,1
477,2019-0060,2019-07-17,1
478,2019-0061,2019-07-17,1
479,2019-0062,2019-08-01,1
480,2019-0063,2019-08-04,1
481,2019-0064,2019-08-06,1
482,2019-0065,2019-08-08,1
483,2019-0066,2019-08-11,1
484,2019-0067,2019-08-14,1
485,2019-0068,2019-08-14,1
486,2019-0069,2019-08-17,1
487,2019-0070,2019-08-22,1
488,2019-0071,2019-08-27,1
489,2019-0072,2019-08-28,1
490,2019-0073,2019-08-29,1
491,2019-0074,2019-08-29,1
492,2019-0075,2019-08-30,1
493,2019-0076,2019-09-05,1
494,2019-0077,2019-09-08,1
495,2019-0078,2019-09-12,1
496,2019-0079,2019-09-17,1
497,2019-0080,2019-09-17,1
498,2019-0081,2019-09-23,1
499,2019-0082,2019-09-25,1
500,2019-0083,2019-09-26,1
501,2019-0084,2019-09-27,1
502,2019-0085,2019-10-09,1
503,2019-0086,2019-10-15,1
504,2019-0087,2019-10-21,1
505,2019-0088,2019-10-22,1
506,2019-0089,2019-10-23,1
507,2019-0090,2019-10-24,1
508,2019-0091,2019-11-01,1
509,2019-0092,2019-11-03,1
510,2019-0093,2019-11-13,1
511,2019-0094,2019-11-18,1
512,2019-0095,2019-11-20,1
513,2019-0096,2019-11-22,1
514,2019-0097,2019-11-25,1
515,2019-0098,2019-11-25,1
516,2019-0100,2019-12-05,1
517,2019-0101,2019-12-17,1
518,2019-0102,2019-12-17,1
519,2019-0103,2019-12-18,1
520,2019-0104,2019-12-21,1
521,2019-0105,2019-05-05,1
522,2020-0001,2020-01-04,1
523,2020-0002,2020-01-05,1
524,2020-0003,2020-01-11,1
525,2020-0004,2020-01-14,1
526,2020-0005,2020-01-14,1
527,2020-0006,2020-01-20,1
528,2020-0007,2020-01-27,1
529,2020-0008,2020-01-30,1
530,2020-0009,2020-02-04,1
531,2020-0010,2020-02-08,1
532,2020-0011,2020-02-12,1
533,2020-0012,2020-02-18,1
534,2020-0013,2020-02-20,1
535,2020-0014,2020-02-27,1
536,2020-0015,2020-02-28,1
537,2020-0016,2020-02-29,1
538,2020-0017,2020-03-05,1
539,2020-0018,2020-03-09,1
540,2020-0019,2020-03-10,1
541,2020-0020,2020-03-13,1
542,2020-0021,2020-03-14,1
543,2020-0022,2020-04-07,1
544,2020-0023,2020-04-09,1
545,2020-0024,2020-04-24,1
546,2020-0025,2020-05-12,1
547,2020-0026,2020-05-17,1
548,2020-0027,2020-05-18,1
549,2020-0028,2020-05-19,1
550,2020-0029,2020-06-10,1
551,2020-0030,2020-06-16,1
552,2020-0031,2020-06-30,1
553,2020-0032,2020-07-10,1
554,2020-0033,2020-07-19,1
555,2020-0034,2020-08-02,1
556,2020-0035,2020-08-04,1
557,2020-0036,2020-08-07,1
558,2020-0037,2020-08-29,1
559,2020-0038,2020-08-30,2
560,2020-0039,2020-09-01,1
561,2020-0040,2020-09-12,1
562,2020-0041,2020-09-28,1
563,2020-0042,2020-09-29,1
564,2020-0043,2020-09-30,1
565,2020-0044,2020-10-05,1
566,2020-0045,2020-10-19,1
567,2020-0046,2020-10-27,1
568,2020-0047,2020-10-27,1
569,2020-0048,2020-10-29,1
570,2020-0049,2020-10-30,1
571,2020-0050,2020-11-01,1
572,2020-0051,2020-11-05,1
573,2020-0052,2020-11-07,1
574,2020-0053,2020-11-09,1
575,2020-0054,2020-11-19,1
576,2020-0055,2020-11-19,1
577,2020-0056,2020-11-21,1
578,2020-0057,2020-11-23,1
579,2020-0058,2020-11-24,1
580,2020-0059,2020-12-01,1
581,2020-0060,2020-12-03,1
582,2020-0061,2020-12-03,1
583,2020-0062,2020-12-04,1
584,2020-0063,2020-12-05,2
585,2020-0065,2020-12-05,1
586,2020-0066,2020-12-07,1
587,2020-0067,2020-12-11,1
588,2020-0068,2020-12-12,1
589,2020-0069,2020-12-15,1
590,2020-0070,2020-12-17,1
591,2020-0071,2020-12-17,1
592,2020-0072,2020-12-19,1
593,2020-0073,2020-12-20,1
594,2020-0074,2020-12-20,1
595,2020-0075,2020-12-23,1
596,2020-0076,2020-12-24,1
597,2020-0077,2020-12-25,2
598,2020-0078,2020-12-25,1
599,2020-0079,2020-12-27,1
600,2021-0001,2021-01-06,1
601,2021-0002,2021-01-07,1
602,2021-0003,2021-01-10,1
603,2021-0004,2021-01-11,1
604,2021-0005,2021-01-11,1
605,2021-0006,2021-01-12,1
606,2021-0007,2021-01-18,1
607,2021-0008,2021-01-22,1
608,2021-0009,2021-01-23,1
609,2021-0010,2021-01-23,1
610,2021-0011,2021-01-27,1
611,2021-0012,2021-01-29,1
612,2021-0013,2021-01-31,1
613,2021-0014,2021-02-02,1
614,2021-0015,2021-02-06,1
615,2021-0016,2021-02-14,1
616,2021-0017,2021-02-17,1
617,2021-0018,2021-02-20,1
618,2021-0019,2021-02-21,1
619,2021-0020,2021-02-21,1
620,2021-0021,2021-02-26,1
621,2021-0022,2021-02-28,1
622,2021-0023,2021-03-01,1
623,2021-0024,2021-03-03,1
624,2021-0025,2021-03-11,1
625,2021-0026,2021-03-15,1
626,2021-0027,2021-03-16,1
627,2021-0028,2021-03-29,1
628,2021-0029,2021-03-31,1
629,2021-0030,2021-04-03,1
630,2021-0031,2021-04-07,1
631,2021-0032,2021-04-10,1
632,2021-0033,2021-04-14,1
633,2021-0034,2021-04-19,1
634,2021-0035,2021-05-03,1
635,2021-0036,2021-05-09,1
636,2021-0037,2021-05-11,1
637,2021-0038,2021-05-14,1
638,2021-0039,2021-05-15,1
639,2021-0040,2021-05-20,1
640,2021-0041,2021-05-20,1
641,2021-0042,2021-05-21,1
642,2021-0043,2021-05-22,1
643,2021-0044,2021-05-25,1
644,2021-0045,2021-05-26,1
645,2021-0046,2021-05-31,1
646,2021-0047,2021-06-02,1
647,2021-0048,2021-06-03,1
648,2021-0049,2021-06-03,1
649,2021-0050,2021-06-10,1
650,2021-0051,2021-06-15,1
651,2021-0052,2021-06-20,1
652,2021-0053,2021-06-20,1
653,2021-0054,2021-06-22,1
654,2021-0055,2021-06-29,1
655,2021-0056,2021-07-09,1
656,2021-0057,2021-07-10,1
657,2021-0058,2021-07-21,1
658,2021-0059,2021-07-22,1
659,2021-0060,2021-07-22,1
660,2021-0061,2021-07-24,1
661,2021-0062,2021-07-27,1
662,2021-0063,2021-08-02,1
663,2021-0064,2021-08-02,1
664,2021-0065,2021-08-06,1
665,2021-0066,2021-08-06,1
666,2021-0067,2021-08-08,1
667,2021-0068,2021-08-15,1
668,2021-0069,2021-08-20,1
669,2021-0070,2021-08-28,1
670,2021-0071,2021-08-31,1
671,2021-0072,2021-09-01,1
672,2021-0073,2021-09-18,1
673,2021-0074,2021-09-20,1
674,2021-0075,2021-09-21,1
675,2021-0076,2021-10-16,1
676,2021-0077,2021-10-18,1
677,2021-0078,2021-10-23,1
678,2021-0079,2021-10-25,1
679,2021-0080,2021-10-28,1
680,2021-0081,2021-11-02,1
681,2021-0082,2021-11-06,1
682,2021-0083,2021-11-09,1
683,2021-0084,2021-11-11,1
684,2021-0085,2021-11-20,1
685,2021-0086,2021-11-25,1
686,2021-0087,2021-11-27,1
687,2021-0088,2021-12-01,1
688,2021-0089,2021-12-02,1
689,2021-0090,2021-12-10,1
690,2021-0091,2021-12-11,1
691,2021-0092,2021-12-12,1
692,2021-0093,2021-12-13,1
693,2021-0094,2021-12-20,1
694,2021-0095,2021-12-30,1
695,2021-0096,2021-12-15,1
696,2021-0097,2021-11-18,1
