ID,ID_HECHO,FECHA,ROL
360,2018-0071,2018-07-10,CONDUCTOR
361,2018-0072,2018-07-11,CONDUCTOR
362,2018-0073,2018-07-11,PEATON
363,2018-0074,2018-07-14,CONDUCTOR
364,2018-0075,2018-07-15,PEATON
365,2018-0076,2018-07-16,CONDUCTOR
366,2018-0077,2018-07-16,CONDUCTOR
367,2018-0078,2018-07-21,PEATON
368,2018-0079,2018-07-23,PEATON
369,2018-0080,2018-07-25,PEATON
370,2018-0081,2018-07-29,PEATON
371,2018-0082,2018-08-01,CONDUCTOR
372,2018-0083,2018-08-02,CONDUCTOR
373,2018-0084,2018-08-03,PEATON
374,2018-0085,2018-08-03,PASAJERO_ACOMPANANTE
375,2018-0085,2018-08-03,CONDUCTOR
376,2018-0086,2018-08-10,PEATON
377,2018-0087,2018-08-15,PEATON
378,2018-0088,2018-08-17,CONDUCTOR
379,2018-0089,2018-08-17,PEATON
380,2018-0090,2018-08-18,CONDUCTOR
381,2018-0091,2018-08-19,PASAJERO_ACOMPANANTE
382,2018-0092,2018-08-20,CONDUCTOR
383,2018-0093,2018-08-20,PEATON
384,2018-0094,2018-08-23,CONDUCTOR
385,2018-0095,2018-08-26,PASAJERO_ACOMPANANTE
386,2018-0096,2018-08-31,PEATON
387,2018-0097,2018-09-02,CONDUCTOR
388,2018-0098,2018-09-09,CONDUCTOR
389,2018-0098,2018-09-09,PASAJERO_ACOMPANANTE
390,2018-0099,2018-09-12,PEATON
391,2018-0100,2018-09-20,
392,2018-0101,2018-09-21,CONDUCTOR
393,2018-0102,2018-09-21,CONDUCTOR
394,2018-0103,2018-09-27,PEATON
395,2018-0104,2018-10-01,CONDUCTOR
396,2018-0105,2018-10-03,PEATON
397,2018-0106,2018-10-04,CONDUCTOR
398,2018-0107,2018-10-06,PEATON
399,2018-0108,2018-10-09,CONDUCTOR
400,2018-0109,2018-10-10,PEATON
401,2018-0110,2018-10-13,PEATON
402,2018-0111,2018-10-19,CONDUCTOR
403,2018-0112,2018-10-24,CONDUCTOR
404,2018-0113,2018-10-25,CONDUCTOR
405,2018-0114,2018-10-30,CONDUCTOR
406,2018-0115,2018-10-31,PEATON
407,2018-0116,2018-11-01,PEATON
408,2018-0117,2018-11-04,CONDUCTOR
409,2018-0118,2018-11-05,PEATON
410,2018-0119,2018-11-05,PEATON
411,2018-0120,2018-11-09,PEATON
412,2018-0121,2018-11-09,PEATON
413,2018-0122,2018-11-12,CONDUCTOR
414,2018-0123,2018-11-12,CONDUCTOR
415,2018-0124,2018-11-15,CONDUCTOR
416,2018-0125,2018-11-16,PEATON
417,2018-0126,2018-11-18,CONDUCTOR
418,2018-0127,2018-11-19,CONDUCTOR
419,2018-0128,2018-11-25,PASAJERO_ACOMPANANTE
420,2018-0128,2018-11-25,PASAJERO_ACOMPANANTE
421,2018-0129,2018-11-28,CONDUCTOR
422,2018-0130,2018-12-03,CONDUCTOR
423,2018-0131,2018-12-07,CONDUCTOR
424,2018-0132,2018-12-12,PEATON
425,2018-0133,2018-12-12,PEATON
426,2018-0134,2018-12-12,PEATON
427,2018-0135,2018-12-18,PEATON
428,2018-0136,2018-12-18,PEATON
429,2018-0137,2018-12-18,PASAJERO_ACOMPANANTE
430,2018-0138,2018-12-21,PASAJERO_ACOMPANANTE
431,2018-0139,2018-12-22,PASAJERO_ACOMPANANTE
432,2018-0140,2018-12-22,CONDUCTOR
433,2018-0141,2018-12-22,PEATON
434,2018-0142,2018-12-25,PASAJERO_ACOMPANANTE
435,2018-0143,2018-12-29,CONDUCTOR
436,2019-0001,2019-01-08,CONDUCTOR
437,2019-0002,2019-01-09,CONDUCTOR
438,2019-0003,2019-01-12,CONDUCTOR
439,2019-0004,2019-01-14,CONDUCTOR
440,2019-0005,2019-01-19,CONDUCTOR
441,2019-0006,2019-01-23,PEATON
442,2019-0007,2019-01-26,CONDUCTOR
443,2019-0008,2019-01-30,CONDUCTOR
444,2019-0009,2019-01-31,CONDUCTOR
445,2019-0010,2019-02-02,PEATON
446,2019-0010,2019-02-02,PEATON
447,2019-0011,2019-02-10,PEATON
448,2019-0012,2019-02-17,CONDUCTOR
449,2019-0013,2019-02-20,PEATON
450,2019-0014,2019-02-20,CONDUCTOR
451,2019-0015,2019-02-23,CONDUCTOR
452,2019-0016,2019-02-24,CONDUCTOR
453,2019-0017,2019-03-03,CONDUCTOR
454,2019-0018,2019-03-03,PEATON
455,2019-0019,2019-03-06,CONDUCTOR
456,2019-0020,2019-03-07,CONDUCTOR
457,2019-0021,2019-03-15,CONDUCTOR
458,2019-0022,2019-03-15,PASAJERO_ACOMPANANTE
459,2019-0023,2019-03-16,CONDUCTOR
460,2019-0024,2019-03-19,CONDUCTOR
461,2019-0025,2019-03-22,PEATON
462,2019-0026,2019-03-28,PEATON
463,2019-0027,2019-03-28,CICLISTA
464,2019-0028,2019-04-06,PEATON
465,2019-0029,2019-04-07,CONDUCTOR
466,2019-0030,2019-04-09,CONDUCTOR
467,2019-0031,2019-04-12,CICLISTA
468,2019-0032,2019-04-16,PEATON
469,2019-0033,2019-04-18,CONDUCTOR
470,2019-0034,2019-04-21,CONDUCTOR
471,2019-0035,2019-04-23,PEATON
472,2019-0036,2019-04-26,CONDUCTOR
473,2019-0037,2019-05-01,CONDUCTOR
474,2019-0038,2019-05-04,PEATON
475,2019-0105,2019-05-05,PEATON
476,2019-0039,2019-05-09,CONDUCTOR
477,2019-0040,2019-05-09,CONDUCTOR
478,2019-0041,2019-05-11,PASAJERO_ACOMPANANTE
479,2019-0042,2019-05-14,PEATON
480,2019-0043,2019-05-21,CICLISTA
481,2019-0044,2019-05-27,PEATON
482,2019-0045,2019-06-03,CONDUCTOR
483,2019-0046,2019-06-04,PASAJERO_ACOMPANANTE
484,2019-0047,2019-06-06,PEATON
485,2019-0048,2019-06-07,CONDUCTOR
486,2019-0049,2019-06-08,PEATON
487,2019-0050,2019-06-08,CONDUCTOR
488,2019-0051,2019-06-11,CONDUCTOR
489,2019-0053,2019-06-14,PASAJERO_ACOMPANANTE
490,2019-0054,2019-06-20,CONDUCTOR
491,2019-0055,2019-06-20,CONDUCTOR
492,2019-0056,2019-06-29,PEATON
493,2019-0057,2019-07-05,PEATON
494,2019-0058,2019-07-10,CONDUCTOR
495,2019-0059,2019-07-13,CONDUCTOR
496,2019-0060,2019-07-17,PEATON
497,2019-0061,2019-07-17,PEATON
498,2019-0062,2019-08-01,PEATON
499,2019-0063,2019-08-04,PASAJERO_ACOMPANANTE
500,2019-0064,2019-08-06,CONDUCTOR
501,2019-0065,2019-08-08,PEATON
502,2019-0066,2019-08-11,PEATON
503,2019-0067,2019-08-14,CONDUCTOR
504,2019-0068,2019-08-14,CONDUCTOR
505,2019-0069,2019-08-17,CONDUCTOR
506,2019-0070,2019-08-22,CONDUCTOR
507,2019-0071,2019-08-27,PEATON
508,2019-0072,2019-08-28,CONDUCTOR
509,2019-0073,2019-08-29,CONDUCTOR
510,2019-0074,2019-08-29,CONDUCTOR
511,2019-0075,2019-08-30,CONDUCTOR
512,2019-0076,2019-09-05,CONDUCTOR
513,2019-0077,2019-09-08,PEATON
514,2019-0078,2019-09-12,PEATON
515,2019-0079,2019-09-17,CONDUCTOR
516,2019-0080,2019-09-17,PEATON
517,2019-0081,2019-09-23,PEATON
518,2019-0082,2019-09-25,CICLISTA
519,2019-0083,2019-09-26,CONDUCTOR
520,2019-0084,2019-09-27,CICLISTA
521,2019-0085,2019-10-09,CICLISTA
522,2019-0086,2019-10-15,CONDUCTOR
523,2019-0087,2019-10-21,CONDUCTOR
524,2019-0088,2019-10-22,PEATON
525,2019-0089,2019-10-23,PEATON
526,2019-0090,2019-10-24,PEATON
527,2019-0091,2019-11-01,PEATON
528,2019-0092,2019-11-03,PEATON
529,2019-0093,2019-11-13,CICLISTA
530,2019-0094,2019-11-18,PASAJERO_ACOMPANANTE
531,2019-0095,2019-11-20,CONDUCTOR
532,2019-0096,2019-11-22,PEATON
533,2019-0097,2019-11-25,PASAJERO_ACOMPANANTE
534,2019-0098,2019-11-25,PASAJERO_ACOMPANANTE
535,2019-0100,2019-12-05,CONDUCTOR
536,2019-0101,2019-12-17,CONDUCTOR
537,2019-0102,2019-12-17,CONDUCTOR
538,2019-0103,2019-12-18,CONDUCTOR
539,2019-0104,2019-12-21,PASAJERO_ACOMPANANTE
540,2020-0001,2020-01-04,PEATON
541,2020-0002,2020-01-05,CONDUCTOR
542,2020-0003,2020-01-11,PEATON
543,2020-0004,2020-01-14,PEATON
544,2020-0005,2020-01-14,CONDUCTOR
545,2020-0006,2020-01-20,CONDUCTOR
546,2020-0007,2020-01-27,PEATON
547,2020-0008,2020-01-30,CONDUCTOR
548,2020-0009,2020-02-04,PEATON
549,2020-0010,2020-02-08,CONDUCTOR
550,2020-0011,2020-02-12,CONDUCTOR
551,2020-0012,2020-02-18,PEATON
552,2020-0013,2020-02-20,PEATON
553,2020-0014,2020-02-27,CONDUCTOR
554,2020-0015,2020-02-28,CONDUCTOR
555,2020-0016,2020-02-29,PEATON
556,2020-0017,2020-03-05,PEATON
557,2020-0018,2020-03-09,CONDUCTOR
558,2020-0019,2020-03-10,PEATON
559,2020-0020,2020-03-13,PEATON
560,2020-0021,2020-03-14,PEATON
561,2020-0022,2020-04-07,PASAJERO_ACOMPANANTE
562,2020-0023,2020-04-09,CONDUCTOR
563,2020-0024,2020-04-24,CONDUCTOR
564,2020-0025,2020-05-12,PEATON
565,2020-0026,2020-05-17,CONDUCTOR
566,2020-0027,2020-05-18,PEATON
567,2020-0028,2020-05-19,PEATON
568,2020-0029,2020-06-10,PEATON
569,2020-0030,2020-06-16,CONDUCTOR
570,2020-0031,2020-06-30,CONDUCTOR
571,2020-0032,2020-07-10,CONDUCTOR
572,2020-0033,2020-07-19,CONDUCTOR
573,2020-0034,2020-08-02,PEATON
574,2020-0035,2020-08-04,CONDUCTOR
575,2020-0036,2020-08-07,PEATON
576,2020-0037,2020-08-29,PEATON
577,2020-0038,2020-08-30,CONDUCTOR
578,2020-0038,2020-08-30,CONDUCTOR
579,2020-0039,2020-09-01,PEATON
580,2020-0040,2020-09-12,CONDUCTOR
581,2020-0041,2020-09-28,CONDUCTOR
582,2020-0042,2020-09-29,PEATON
583,2020-0043,2020-09-30,PEATON
584,2020-0044,2020-10-05,CONDUCTOR
585,2020-0045,2020-10-19,CONDUCTOR
586,2020-0046,2020-10-27,CONDUCTOR
587,2020-0047,2020-10-27,PEATON
588,2020-0048,2020-10-29,CONDUCTOR
589,2020-0049,2020-10-30,PEATON
590,2020-0050,2020-11-01,PEATON
591,2020-0051,2020-11-05,CONDUCTOR
592,2020-0052,2020-11-07,CICLISTA
593,2020-0053,2020-11-09,PASAJERO_ACOMPANANTE
594,2020-0054,2020-11-19,CICLISTA
595,2020-0055,2020-11-19,PEATON
596,2020-0056,2020-11-21,CONDUCTOR
597,2020-0057,2020-11-23,PEATON
598,2020-0058,2020-11-24,PEATON
599,2020-0059,2020-12-01,PEATON
600,2020-0060,2020-12-03,PEATON
601,2020-0061,2020-12-03,CONDUCTOR
602,2020-0062,2020-12-04,CICLISTA
603,2020-0063,2020-12-05,PEATON
604,2020-0063,2020-12-05,PASAJERO_ACOMPANANTE
605,2020-0065,2020-12-05,CONDUCTOR
606,2020-0066,2020-12-07,CONDUCTOR
607,2020-0067,2020-12-11,PEATON
608,2020-0068,2020-12-12,CONDUCTOR
609,2020-0069,2020-12-15,PASAJERO_ACOMPANANTE
610,2020-0070,2020-12-17,PEATON
611,2020-0071,2020-12-17,PEATON
612,2020-0072,2020-12-19,CICLISTA
613,2020-0073,2020-12-20,CONDUCTOR
614,2020-0074,2020-12-20,CONDUCTOR
615,2020-0075,2020-12-23,PEATON
616,2020-0076,2020-12-24,CONDUCTOR
617,2020-0077,2020-12-25,CONDUCTOR
618,2020-0077,2020-12-25,PASAJERO_ACOMPANANTE
619,2020-0078,2020-12-25,CICLISTA
620,2020-0079,2020-12-27,CONDUCTOR
621,2021-0001,2021-01-06,CONDUCTOR
622,2021-0002,2021-01-07,CONDUCTOR
623,2021-0003,2021-01-10,CONDUCTOR
624,2021-0004,2021-01-11,PEATON
625,2021-0005,2021-01-11,PEATON
626,2021-0006,2021-01-12,PASAJERO_ACOMPANANTE
627,2021-0007,2021-01-18,CONDUCTOR
628,2021-0008,2021-01-22,PEATON
629,2021-0009,2021-01-23,CONDUCTOR
630,2021-0010,2021-01-23,CONDUCTOR
631,2021-0011,2021-01-27,PEATON
632,2021-0012,2021-01-29,PEATON
633,2021-0013,2021-01-31,CONDUCTOR
634,2021-0014,2021-02-02,PEATON
635,2021-0015,2021-02-06,CONDUCTOR
636,2021-0016,2021-02-14,CONDUCTOR
637,2021-0017,2021-02-17,CONDUCTOR
638,2021-0018,2021-02-20,PEATON
639,2021-0019,2021-02-21,CONDUCTOR
640,2021-0020,2021-02-21,PEATON
641,2021-0021,2021-02-26,CONDUCTOR
642,2021-0022,2021-02-28,PASAJERO_ACOMPANANTE
643,2021-0023,2021-03-01,CONDUCTOR
644,2021-0024,2021-03-03,CICLISTA
645,2021-0025,2021-03-11,CONDUCTOR
646,2021-0026,2021-03-15,CONDUCTOR
647,2021-0027,2021-03-16,CONDUCTOR
648,2021-0028,2021-03-29,PEATON
649,2021-0029,2021-03-31,CONDUCTOR
650,2021-0030,2021-04-03,PEATON
651,2021-0031,2021-04-07,PEATON
652,2021-0032,2021-04-10,PEATON
653,2021-0033,2021-04-14,CONDUCTOR
654,2021-0034,2021-04-19,PASAJERO_ACOMPANANTE
655,2021-0035,2021-05-03,CONDUCTOR
656,2021-0036,2021-05-09,CONDUCTOR
657,2021-0037,2021-05-11,PEATON
658,2021-0038,2021-05-14,CONDUCTOR
659,2021-0039,2021-05-15,CICLISTA
660,2021-0040,2021-05-20,CONDUCTOR
661,2021-0041,2021-05-20,PEATON
662,2021-0042,2021-05-21,PEATON
663,2021-0043,2021-05-22,PEATON
664,2021-0044,2021-05-25,PASAJERO_ACOMPANANTE
665,2021-0045,2021-05-26,CONDUCTOR
666,2021-0046,2021-05-31,PASAJERO_ACOMPANANTE
667,2021-0047,2021-06-02,CONDUCTOR
668,2021-0048,2021-06-03,CICLISTA
669,2021-0049,2021-06-03,CONDUCTOR
670,2021-0050,2021-06-10,CONDUCTOR
671,2021-0051,2021-06-15,PEATON
672,2021-0052,2021-06-20,PASAJERO_ACOMPANANTE
673,2021-0053,2021-06-20,PEATON
674,2021-0054,2021-06-22,CONDUCTOR
675,2021-0055,2021-06-29,PASAJERO_ACOMPANANTE
676,2021-0056,2021-07-09,CICLISTA
677,2021-0057,2021-07-10,CONDUCTOR
678,2021-0058,2021-07-21,PEATON
679,2021-0059,2021-07-22,PASAJERO_ACOMPANANTE
680,2021-0060,2021-07-22,PEATON
681,2021-0061,2021-07-24,PEATON
682,2021-0062,2021-07-27,CONDUCTOR
683,2021-0063,2021-08-02,PASAJERO_ACOMPANANTE
684,2021-0064,2021-08-02,PEATON
685,2021-0065,2021-08-06,PEATON
686,2021-0066,2021-08-06,PEATON
687,2021-0067,2021-08-08,CONDUCTOR
688,2021-0068,2021-08-15,CONDUCTOR
689,2021-0069,2021-08-20,PEATON
690,2021-0070,2021-08-28,CONDUCTOR
691,2021-0071,2021-08-31,PEATON
692,2021-0072,2021-09-01,PEATON
693,2021-0073,2021-09-18,CICLISTA
694,2021-0074,2021-09-20,CONDUCTOR
695,2021-0075,2021-09-21,PEATON
696,2021-0076,2021-10-16,CONDUCTOR
697,2021-0077,2021-10-18,CONDUCTOR
698,2021-0078,2021-10-23,CONDUCTOR
699,2021-0079,2021-10-25,PEATON
700,2021-0080,2021-10-28,CONDUCTOR
701,2021-0081,2021-11-02,CONDUCTOR
702,2021-0082,2021-11-06,CONDUCTOR
703,2021-0083,2021-11-09,CONDUCTOR
704,2021-0084,2021-11-11,CONDUCTOR
705,2021-0097,2021-11-18,CICLISTA
706,2021-0085,2021-11-20,CONDUCTOR
707,2021-0086,2021-11-25,PEATON
708,2021-0087,2021-11-27,PEATON
709,2021-0088,2021-12-01,CONDUCTOR
710,2021-0089,2021-12-02,CONDUCTOR
711,2021-0090,2021-12-10,PEATON
712,2021-0091,2021-12-11,CONDUCTOR
713,2021-0092,2021-12-12,PEATON
714,2021-0093,2021-12-13,PASAJERO_ACOMPANANTE
715,2021-0094,2021-12-20,PASAJERO_ACOMPANANTE
716,2021-0095,2021-12-30,CONDUCTOR
717,2021-0096,2021-12-15,CONDUCTOR
